19:23:15,302 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:23:15,310 INFO  [main] Node:101 - PID: 13839
19:23:15,516 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:23:15,521 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:23:15,522 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:23:15,535 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:23:15,535 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:23:15,536 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:23:15,541 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:23:15,543 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:23:15,550 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.7:2102)
19:23:15,558 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 25 at /10.10.1.11:2705)
19:23:15,565 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671589395565, 0, 0
Reading from stdin
19:23:15,603 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2705)
1671589396566, 0, 0
1671589397566, 0, 0
1671589398567, 0, 0
1671589399567, 0, 0
1671589400567, 8, 8
1671589401568, 238, 246
1671589402568, 256, 502
1671589403568, 246, 748
1671589404569, 254, 1002
1671589405569, 254, 1256
1671589406570, 244, 1500
1671589407570, 258, 1758
1671589408571, 239, 1997
1671589409571, 239, 2236
1671589410571, 252, 2488
1671589411572, 258, 2746
1671589412572, 255, 3001
1671589413573, 258, 3259
1671589414573, 247, 3506
1671589415573, 248, 3754
1671589416574, 246, 4000
1671589417574, 239, 4239
1671589418574, 261, 4500
1671589419575, 260, 4760
1671589420575, 249, 5009
1671589421576, 245, 5254
1671589422576, 259, 5513
1671589423577, 270, 5783
1671589424577, 256, 6039
1671589425577, 249, 6288
1671589426577, 245, 6533
1671589427578, 245, 6778
1671589428578, 251, 7029
1671589429578, 268, 7297
1671589430579, 123, 7420
19:23:51,228 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:23:51,328 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:23:51,332 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
