20:35:17,455 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:35:17,463 INFO  [main] Node:101 - PID: 8984
20:35:17,673 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:35:17,677 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:35:17,678 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:35:17,695 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:35:17,695 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:35:17,696 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:35:17,701 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:35:17,703 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:35:17,707 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2588)
20:35:17,714 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 1 at /10.10.1.2:2588)
20:35:17,718 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2588)
20:35:17,850 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2588)
20:35:17,891 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670124917892, 0, 0
Reading from stdin
1670124918893, 0, 0
1670124919893, 0, 0
1670124920893, 0, 0
1670124921894, 0, 0
1670124922894, 65, 65
1670124923895, 244, 309
1670124924895, 253, 562
1670124925895, 248, 810
1670124926896, 245, 1055
1670124927896, 247, 1302
1670124928897, 243, 1545
1670124929897, 245, 1790
1670124930897, 255, 2045
1670124931898, 256, 2301
1670124932898, 254, 2555
1670124933898, 251, 2806
1670124934899, 264, 3070
1670124935899, 265, 3335
1670124936899, 246, 3581
1670124937899, 265, 3846
1670124938900, 256, 4102
1670124939900, 269, 4371
1670124940900, 254, 4625
1670124941901, 258, 4883
1670124942901, 247, 5130
1670124943902, 242, 5372
1670124944902, 262, 5634
1670124945902, 267, 5901
1670124946903, 245, 6146
1670124947903, 249, 6395
1670124948903, 257, 6652
1670124949903, 247, 6899
1670124950904, 253, 7152
1670124951904, 261, 7413
1670124952904, 259, 7672
1670124953905, 246, 7918
1670124954905, 271, 8189
1670124955905, 256, 8445
1670124956906, 241, 8686
1670124957906, 266, 8952
1670124958906, 262, 9214
1670124959906, 245, 9459
1670124960907, 247, 9706
1670124961907, 260, 9966
1670124962907, 262, 10228
1670124963907, 259, 10487
1670124964908, 244, 10731
1670124965908, 244, 10975
1670124966908, 252, 11227
1670124967908, 248, 11475
1670124968909, 259, 11734
1670124969909, 249, 11983
1670124970909, 260, 12243
1670124971909, 258, 12501
1670124972910, 270, 12771
1670124973910, 258, 13029
1670124974910, 250, 13279
1670124975910, 265, 13544
1670124976911, 250, 13794
1670124977911, 259, 14053
1670124978911, 264, 14317
1670124979911, 245, 14562
1670124980912, 248, 14810
1670124981912, 244, 15054
1670124982912, 254, 15308
1670124983913, 238, 15546
1670124984913, 256, 15802
1670124985913, 262, 16064
1670124986913, 251, 16315
1670124987914, 259, 16574
1670124988914, 252, 16826
1670124989914, 255, 17081
1670124990915, 259, 17340
1670124991915, 254, 17594
1670124992915, 248, 17842
1670124993915, 245, 18087
1670124994915, 257, 18344
1670124995916, 255, 18599
1670124996916, 255, 18854
1670124997916, 250, 19104
1670124998917, 245, 19349
1670124999917, 259, 19608
1670125000917, 249, 19857
1670125001917, 272, 20129
1670125002918, 252, 20381
1670125003918, 262, 20643
1670125004918, 257, 20900
1670125005918, 262, 21162
1670125006919, 264, 21426
1670125007919, 243, 21669
1670125008919, 255, 21924
1670125009919, 254, 22178
1670125010920, 254, 22432
1670125011920, 264, 22696
1670125012920, 25, 22721
1670125013920, 0, 22721
1670125014920, 0, 22721
1670125015921, 0, 22721
1670125016921, 0, 22721
1670125017921, 0, 22721
1670125018921, 0, 22721
1670125019922, 0, 22721
1670125020922, 0, 22721
1670125021922, 0, 22721
1670125022922, 0, 22721
1670125023923, 0, 22721
1670125024923, 0, 22721
1670125025923, 0, 22721
20:37:06,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2588)
1670125026924, 0, 22721
1670125027924, 0, 22721
1670125028924, 0, 22721
1670125029924, 0, 22721
1670125030925, 0, 22721
1670125031925, 0, 22721
20:37:12,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2871)
20:37:12,012 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670125032925, 0, 22721
1670125033925, 0, 22721
20:37:14,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2971)
1670125034926, 0, 22721
1670125035926, 0, 22721
1670125036926, 0, 22721
