11:33:12,900 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:33:12,909 INFO  [main] Node:101 - PID: 24153
11:33:13,084 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:33:13,087 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:33:13,088 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:33:13,104 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:33:13,105 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:33:13,105 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:33:13,115 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:33:13,117 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:33:13,126 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2831)
11:33:13,134 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670178793134, 0, 0
Reading from stdin
1670178794135, 0, 0
1670178795135, 0, 0
1670178796136, 0, 0
1670178797136, 0, 0
1670178798136, 53, 53
1670178799137, 241, 294
1670178800137, 247, 541
1670178801138, 263, 804
1670178802138, 241, 1045
1670178803139, 254, 1299
1670178804139, 262, 1561
1670178805139, 256, 1817
1670178806140, 259, 2076
1670178807140, 248, 2324
1670178808140, 266, 2590
1670178809141, 261, 2851
1670178810141, 254, 3105
1670178811141, 242, 3347
1670178812142, 248, 3595
1670178813142, 249, 3844
1670178814142, 260, 4104
1670178815143, 251, 4355
1670178816143, 259, 4614
1670178817143, 265, 4879
1670178818144, 249, 5128
1670178819144, 258, 5386
1670178820144, 259, 5645
1670178821145, 251, 5896
1670178822145, 258, 6154
1670178823145, 262, 6416
1670178824146, 247, 6663
1670178825146, 253, 6916
1670178826147, 263, 7179
1670178827147, 255, 7434
1670178828147, 253, 7687
1670178829148, 259, 7946
1670178830148, 248, 8194
1670178831148, 247, 8441
1670178832149, 248, 8689
1670178833149, 250, 8939
1670178834149, 276, 9215
1670178835150, 244, 9459
1670178836150, 253, 9712
1670178837150, 255, 9967
1670178838150, 254, 10221
1670178839151, 253, 10474
1670178840151, 260, 10734
1670178841151, 254, 10988
1670178842151, 244, 11232
1670178843152, 261, 11493
1670178844152, 256, 11749
1670178845152, 239, 11988
1670178846152, 263, 12251
1670178847153, 237, 12488
1670178848153, 267, 12755
1670178849153, 262, 13017
1670178850153, 259, 13276
1670178851154, 245, 13521
1670178852154, 248, 13769
1670178853154, 244, 14013
1670178854155, 248, 14261
1670178855155, 250, 14511
1670178856155, 261, 14772
1670178857155, 259, 15031
1670178858156, 249, 15280
1670178859156, 254, 15534
1670178860156, 243, 15777
1670178861156, 253, 16030
1670178862157, 253, 16283
1670178863157, 263, 16546
1670178864157, 255, 16801
1670178865157, 258, 17059
1670178866158, 264, 17323
1670178867158, 248, 17571
1670178868158, 259, 17830
1670178869159, 266, 18096
1670178870159, 260, 18356
1670178871160, 261, 18617
1670178872160, 249, 18866
1670178873160, 255, 19121
1670178874160, 244, 19365
1670178875161, 253, 19618
1670178876161, 261, 19879
1670178877161, 255, 20134
1670178878162, 259, 20393
1670178879162, 255, 20648
1670178880162, 261, 20909
1670178881162, 259, 21168
1670178882163, 262, 21430
1670178883163, 251, 21681
1670178884163, 255, 21936
1670178885163, 275, 22211
1670178886164, 252, 22463
1670178887164, 220, 22683
1670178888164, 0, 22683
1670178889164, 0, 22683
1670178890164, 0, 22683
1670178891165, 0, 22683
1670178892165, 0, 22683
1670178893165, 0, 22683
1670178894165, 0, 22683
1670178895166, 0, 22683
11:34:56,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2831)
1670178896166, 0, 22683
1670178897166, 0, 22683
1670178898167, 0, 22683
1670178899167, 0, 22683
1670178900167, 0, 22683
1670178901167, 0, 22683
11:35:02,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2729)
11:35:02,012 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670178902167, 0, 22683
1670178903168, 0, 22683
11:35:04,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2674)
1670178904168, 0, 22683
1670178905168, 0, 22683
1670178906168, 0, 22683
1670178907169, 0, 22683
