18:36:10,944 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:36:10,951 INFO  [main] Node:101 - PID: 5295
18:36:11,147 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:36:11,151 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:36:11,151 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:36:11,169 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:36:11,169 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:36:11,170 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:36:11,175 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:36:11,177 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:36:11,182 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14] (succsessor: 13 at /10.10.1.4:2934)
18:36:11,194 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1670463371194, 0, 0
18:36:11,269 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 1 at /10.10.1.2:2342)
18:36:11,293 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2794)
18:36:11,362 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2794)
1670463372195, 0, 0
1670463373195, 0, 0
1670463374196, 0, 0
1670463375196, 0, 0
1670463376196, 8, 8
1670463377197, 238, 246
1670463378197, 242, 488
1670463379198, 254, 742
1670463380198, 252, 994
1670463381199, 254, 1248
1670463382199, 242, 1490
1670463383199, 262, 1752
1670463384200, 250, 2002
1670463385200, 245, 2247
1670463386200, 245, 2492
1670463387201, 265, 2757
1670463388201, 247, 3004
1670463389201, 257, 3261
1670463390202, 238, 3499
1670463391202, 247, 3746
1670463392202, 250, 3996
1670463393203, 245, 4241
1670463394203, 262, 4503
1670463395203, 241, 4744
1670463396204, 255, 4999
1670463397204, 251, 5250
1670463398204, 264, 5514
1670463399205, 249, 5763
1670463400205, 252, 6015
1670463401205, 259, 6274
1670463402205, 254, 6528
1670463403206, 248, 6776
1670463404206, 239, 7015
1670463405206, 239, 7254
1670463406207, 253, 7507
1670463407207, 253, 7760
1670463408208, 247, 8007
1670463409208, 260, 8267
1670463410208, 251, 8518
1670463411209, 255, 8773
1670463412209, 260, 9033
1670463413209, 258, 9291
1670463414209, 264, 9555
1670463415210, 258, 9813
1670463416210, 241, 10054
1670463417210, 254, 10308
1670463418211, 260, 10568
1670463419211, 265, 10833
1670463420211, 250, 11083
1670463421211, 261, 11344
1670463422212, 252, 11596
1670463423212, 256, 11852
1670463424212, 263, 12115
1670463425212, 258, 12373
1670463426213, 267, 12640
1670463427213, 240, 12880
1670463428214, 247, 13127
1670463429214, 262, 13389
1670463430214, 260, 13649
1670463431215, 265, 13914
1670463432215, 262, 14176
1670463433215, 266, 14442
1670463434215, 248, 14690
1670463435216, 245, 14935
1670463436216, 247, 15182
1670463437216, 254, 15436
1670463438217, 256, 15692
1670463439217, 269, 15961
1670463440217, 269, 16230
1670463441217, 256, 16486
1670463442218, 258, 16744
1670463443218, 249, 16993
1670463444218, 245, 17238
1670463445218, 254, 17492
1670463446219, 249, 17741
1670463447219, 250, 17991
1670463448219, 261, 18252
1670463449219, 249, 18501
1670463450220, 244, 18745
1670463451220, 254, 18999
1670463452220, 252, 19251
1670463453220, 268, 19519
1670463454221, 250, 19769
1670463455221, 249, 20018
1670463456221, 255, 20273
1670463457221, 263, 20536
1670463458222, 255, 20791
1670463459222, 260, 21051
1670463460222, 249, 21300
1670463461222, 259, 21559
1670463462223, 247, 21806
1670463463223, 237, 22043
1670463464224, 258, 22301
1670463465224, 246, 22547
1670463466224, 215, 22762
1670463467224, 0, 22762
1670463468225, 0, 22762
