18:36:10,945 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:36:10,952 INFO  [main] Node:101 - PID: 6423
18:36:11,144 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:36:11,147 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:36:11,147 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:36:11,165 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:36:11,165 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:36:11,165 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:36:11,171 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:36:11,173 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:36:11,180 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14] (succsessor: 14 at /10.10.1.5:2154)
18:36:11,192 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1670463371192, 0, 0
18:36:11,266 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at /10.10.1.5:2154)
18:36:11,291 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2154)
18:36:11,359 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2154)
1670463372193, 0, 0
1670463373193, 0, 0
1670463374194, 0, 0
1670463375194, 0, 0
1670463376194, 7, 7
1670463377195, 239, 246
1670463378195, 242, 488
1670463379196, 254, 742
1670463380196, 253, 995
1670463381197, 253, 1248
1670463382197, 242, 1490
1670463383197, 262, 1752
1670463384198, 250, 2002
1670463385198, 245, 2247
1670463386198, 245, 2492
1670463387199, 265, 2757
1670463388199, 247, 3004
1670463389199, 257, 3261
1670463390200, 238, 3499
1670463391200, 247, 3746
1670463392200, 250, 3996
1670463393201, 245, 4241
1670463394201, 262, 4503
1670463395201, 242, 4745
1670463396202, 254, 4999
1670463397202, 251, 5250
1670463398202, 264, 5514
1670463399203, 249, 5763
1670463400203, 253, 6016
1670463401204, 258, 6274
1670463402204, 254, 6528
1670463403205, 249, 6777
1670463404205, 238, 7015
1670463405205, 239, 7254
1670463406206, 253, 7507
1670463407206, 253, 7760
1670463408206, 247, 8007
1670463409207, 260, 8267
1670463410207, 251, 8518
1670463411207, 256, 8774
1670463412208, 259, 9033
1670463413208, 259, 9292
1670463414208, 263, 9555
1670463415208, 259, 9814
1670463416209, 240, 10054
1670463417209, 255, 10309
1670463418209, 259, 10568
1670463419210, 265, 10833
1670463420210, 250, 11083
1670463421210, 261, 11344
1670463422210, 252, 11596
1670463423211, 256, 11852
1670463424211, 263, 12115
1670463425211, 260, 12375
1670463426212, 265, 12640
1670463427212, 241, 12881
1670463428212, 247, 13128
1670463429212, 262, 13390
1670463430213, 259, 13649
1670463431213, 265, 13914
1670463432214, 262, 14176
1670463433214, 267, 14443
1670463434214, 248, 14691
1670463435215, 245, 14936
1670463436215, 247, 15183
1670463437215, 253, 15436
1670463438216, 256, 15692
1670463439216, 270, 15962
1670463440216, 269, 16231
1670463441216, 255, 16486
1670463442217, 258, 16744
1670463443217, 250, 16994
1670463444217, 245, 17239
1670463445217, 253, 17492
1670463446218, 249, 17741
1670463447218, 250, 17991
1670463448218, 261, 18252
1670463449219, 249, 18501
1670463450219, 244, 18745
1670463451219, 254, 18999
1670463452219, 254, 19253
1670463453220, 266, 19519
1670463454220, 250, 19769
1670463455220, 249, 20018
1670463456221, 256, 20274
1670463457221, 262, 20536
1670463458221, 256, 20792
1670463459221, 260, 21052
1670463460222, 248, 21300
1670463461222, 259, 21559
1670463462222, 247, 21806
1670463463222, 237, 22043
1670463464223, 258, 22301
1670463465223, 248, 22549
1670463466223, 213, 22762
1670463467224, 0, 22762
