16:50:42,415 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:50:42,427 INFO  [main] Node:101 - PID: 23279
16:50:42,646 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:50:42,650 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:50:42,651 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:50:42,676 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:50:42,676 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:50:42,678 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:50:42,683 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:50:42,684 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:50:42,688 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13] (succsessor: 2 at /10.10.1.2:2127)
16:50:42,710 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13] (succsessor: 1 at /10.10.1.3:2990)
16:50:42,722 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681426242723, 0, 0
Reading from stdin
16:50:42,849 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2395)
16:50:43,569 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14] (succsessor: 14 at /10.10.1.6:2395)
1681426243723, 0, 0
1681426244724, 0, 0
1681426245724, 0, 0
1681426246725, 0, 0
1681426247725, 438, 438
1681426248726, 1002, 1440
1681426249726, 1038, 2478
1681426250727, 1044, 3522
1681426251727, 991, 4513
1681426252728, 1011, 5524
1681426253728, 1001, 6525
1681426254729, 1015, 7540
1681426255729, 989, 8529
1681426256730, 1014, 9543
1681426257730, 1025, 10568
1681426258731, 1010, 11578
1681426259731, 1027, 12605
1681426260732, 1021, 13626
1681426261732, 1011, 14637
1681426262732, 1019, 15656
1681426263733, 1035, 16691
1681426264733, 1040, 17731
1681426265733, 1022, 18753
1681426266734, 994, 19747
1681426267735, 1014, 20761
1681426268735, 1039, 21800
1681426269736, 1031, 22831
1681426270736, 1019, 23850
1681426271736, 995, 24845
1681426272737, 987, 25832
1681426273737, 1009, 26841
1681426274737, 1029, 27870
1681426275738, 1024, 28894
1681426276738, 1047, 29941
1681426277738, 295, 30236
16:51:18,551 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
16:51:18,655 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:51:18,655 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
