22:05:31,988 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:05:32,007 INFO  [main] Node:101 - PID: 57532
22:05:32,265 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:05:32,270 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:05:32,271 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:05:32,300 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:05:32,300 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:05:32,301 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:05:32,307 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:05:32,310 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:05:32,315 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2900)
22:05:32,335 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/5a59cc57-312c-4d64-b18a-5e957537d010], embebedLog [false], useDiskDb [false] with complex constructor
1710907532336, 0, 0
Reading from stdin
1710907533337, 0, 0
1710907534337, 0, 0
1710907535338, 0, 0
1710907536338, 0, 0
1710907537339, 0, 0
1710907538339, 0, 0
1710907539340, 0, 0
1710907540340, 0, 0
1710907541341, 0, 0
1710907542341, 0, 0
1710907543342, 0, 0
1710907544342, 0, 0
1710907545342, 0, 0
1710907546343, 0, 0
1710907547343, 0, 0
1710907548344, 0, 0
1710907549344, 0, 0
1710907550344, 0, 0
1710907551345, 0, 0
1710907552345, 0, 0
1710907553346, 0, 0
1710907554346, 0, 0
1710907555347, 0, 0
1710907556347, 0, 0
1710907557347, 0, 0
1710907558348, 0, 0
1710907559348, 0, 0
1710907560349, 0, 0
1710907561349, 0, 0
1710907562349, 0, 0
1710907563350, 0, 0
1710907564350, 0, 0
1710907565350, 0, 0
1710907566351, 0, 0
1710907567351, 0, 0
1710907568351, 0, 0
1710907569352, 0, 0
1710907570352, 0, 0
1710907571353, 0, 0
1710907572353, 0, 0
1710907573354, 0, 0
1710907574354, 0, 0
1710907575355, 0, 0
1710907576355, 0, 0
1710907577355, 0, 0
1710907578356, 0, 0
22:06:18,803 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
22:06:18,904 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
22:06:18,905 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:06:18,905 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:06:18,909 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710907579356, 0, 0
1710907580356, 0, 0
