00:03:48,069 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:03:48,079 INFO  [main] Node:101 - PID: 70916
00:03:48,317 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:03:48,322 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:03:48,323 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:03:48,346 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:03:48,347 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:03:48,348 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:03:48,354 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:03:48,356 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:03:48,362 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2377)
00:03:48,383 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/62484076-0729-46b5-93f5-82866f181aba], embebedLog [false], useDiskDb [false] with complex constructor
1710914628384, 0, 0
Reading from stdin
1710914629384, 0, 0
1710914630385, 0, 0
1710914631385, 0, 0
1710914632385, 0, 0
1710914633388, 5787, 5787
1710914634388, 46575, 52362
1710914635388, 43898, 96260
1710914636402, 55204, 151464
1710914637403, 50517, 201981
1710914638403, 41564, 243545
1710914639404, 43482, 287027
1710914640404, 44821, 331848
1710914641405, 47271, 379119
1710914642429, 46661, 425780
1710914643429, 53398, 479178
1710914644430, 71242, 550420
1710914645508, 64339, 614759
1710914646508, 78839, 693598
1710914647509, 66614, 760212
1710914648509, 63047, 823259
1710914649510, 52673, 875932
1710914650510, 50606, 926538
1710914651511, 52288, 978826
1710914652512, 54369, 1033195
1710914653512, 53514, 1086709
1710914654513, 70680, 1157389
1710914655514, 74496, 1231885
1710914656514, 57372, 1289257
1710914657515, 71269, 1360526
1710914658515, 56866, 1417392
1710914659516, 65420, 1482812
1710914660566, 54488, 1537300
1710914661566, 58543, 1595843
1710914662567, 61585, 1657428
1710914663568, 29853, 1687281
1710914664568, 182, 1687463
1710914665569, 34, 1687497
1710914666569, 279, 1687776
1710914667569, 18, 1687794
1710914668570, 171, 1687965
1710914669571, 144, 1688109
1710914670571, 18, 1688127
1710914671572, 353, 1688480
1710914672572, 25, 1688505
1710914673573, 0, 1688505
1710914674573, 0, 1688505
00:04:34,928 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:04:35,029 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:04:35,030 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:04:35,030 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:04:35,036 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710914675573, 0, 1688505
1710914676574, 0, 1688505
