16:56:44,980 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:56:44,991 INFO  [main] Node:101 - PID: 37880
16:56:45,224 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:56:45,229 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:56:45,230 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:56:45,253 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:56:45,254 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:56:45,255 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:56:45,259 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:56:45,261 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:56:45,267 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2473)
16:56:45,288 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709164605288, 0, 0
Reading from stdin
1709164606289, 0, 0
1709164607289, 0, 0
1709164608290, 0, 0
1709164609290, 0, 0
1709164610291, 279, 279
1709164611314, 13311, 13590
1709164612315, 20079, 33669
1709164613316, 20412, 54081
1709164614317, 18477, 72558
1709164615318, 16947, 89505
1709164616319, 14607, 104112
1709164617319, 21726, 125838
1709164618321, 29025, 154863
1709164619322, 28773, 183636
1709164620322, 30177, 213813
1709164621323, 29547, 243360
1709164622324, 22788, 266148
1709164623324, 29055, 295203
1709164624325, 27726, 322929
1709164625325, 31509, 354438
1709164626326, 30645, 385083
1709164627326, 31572, 416655
1709164628328, 30357, 447012
1709164629329, 28638, 475650
1709164630330, 27464, 503114
1709164631331, 29439, 532553
1709164632331, 31887, 564440
1709164633332, 29961, 594401
1709164634333, 29466, 623867
1709164635333, 23177, 647044
1709164636334, 26503, 673547
1709164637334, 29286, 702833
1709164638335, 28917, 731750
1709164639335, 27036, 758786
1709164640336, 22619, 781405
1709164641337, 0, 781405
16:57:21,833 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:57:21,835 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:57:21,835 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:57:21,836 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:57:21,841 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
