[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36morg.acme:shared-logger[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding shared-logger 1.0.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mquarkus-maven-plugin:1.10.2.Final:dev[m [1m(default-cli)[m @ [36mshared-logger[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] Nothing to compile - all classes are up to date
Listening for transport dt_socket at address: 5005
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
11:41:00,517 INFO  quarkus:88 [Quarkus Main Thread] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 2.071s. Listening on: http://0.0.0.0:8888
11:41:00,524 INFO  quarkus:91 [Quarkus Main Thread] Profile dev activated. Live Coding activated.
11:41:00,525 INFO  quarkus:92 [Quarkus Main Thread] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi, swagger-ui]
11:41:03,439 INFO  LoggerController:59 [executor-thread-1] loggerRestClients size [1]
11:41:03,480 INFO  LoggerController:76 [executor-thread-1] Registering replica logger
11:41:03,665 INFO  ReplicaLoggerClient:63 [executor-thread-1] Path created [/tmp/256ef6d3-bd58-43ac-bf04-3f97b5215b86]
1669228863666, 0, 0
1669228864666, 0, 0
1669228865666, 0, 0
1669228866667, 0, 0
1669228867667, 0, 0
1669228868667, 0, 0
1669228869668, 0, 0
1669228870668, 0, 0
1669228871668, 0, 0
1669228872668, 0, 0
1669228873669, 0, 0
11:41:14,179 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (345304841560371)]
1669228874669, 0, 0
1669228875669, 0, 0
1669228876669, 0, 0
1669228877670, 0, 0
1669228878670, 0, 0
1669228879670, 0, 0
1669228880671, 352, 352
1669228881671, 479, 831
1669228882671, 487, 1318
1669228883671, 491, 1809
1669228884672, 478, 2287
1669228885672, 481, 2768
1669228886672, 497, 3265
1669228887673, 486, 3751
1669228888673, 492, 4243
1669228889673, 502, 4745
1669228890673, 501, 5246
1669228891674, 485, 5731
1669228892675, 508, 6239
1669228893675, 502, 6741
1669228894675, 473, 7214
1669228895676, 500, 7714
1669228896676, 287, 8001
1669228897676, 15, 8016
1669228898676, 0, 8016
1669228899677, 0, 8016
1669228900677, 0, 8016
1669228901677, 0, 8016
1669228902678, 0, 8016
1669228903678, 0, 8016
1669228904678, 0, 8016
1669228905678, 0, 8016
1669228906679, 0, 8016
1669228907679, 0, 8016
1669228908679, 0, 8016
1669228909679, 0, 8016
1669228910680, 0, 8016
1669228911680, 0, 8016
1669228912680, 0, 8016
1669228913681, 0, 8016
11:41:53,816 INFO  ReplicaLoggerClient:115 [Shutdown thread] Closing files
11:41:53,825 INFO  quarkus:100 [Shutdown thread] shared-logger stopped in 0.013s
