[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36morg.acme:shared-logger[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding shared-logger 1.0.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mquarkus-maven-plugin:1.10.2.Final:dev[m [1m(default-cli)[m @ [36mshared-logger[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] Nothing to compile - all classes are up to date
Listening for transport dt_socket at address: 5005
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
11:41:00,467 INFO  quarkus:88 [Quarkus Main Thread] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.989s. Listening on: http://0.0.0.0:8888
11:41:00,474 INFO  quarkus:91 [Quarkus Main Thread] Profile dev activated. Live Coding activated.
11:41:00,474 INFO  quarkus:92 [Quarkus Main Thread] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi, swagger-ui]
11:41:02,726 INFO  LoggerController:59 [executor-thread-1] loggerRestClients size [2]
11:41:02,784 INFO  LoggerController:94 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/tmp/]]
11:41:02,784 INFO  LoggerController:102 [executor-thread-1] Calling logger in url id [0] with id [4]
11:41:02,851 INFO  LoggerController:76 [executor-thread-2] Registering replica logger
11:41:03,066 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/536d15ec-1ac8-4209-90c3-d2275e54d79a]
1669228863067, 0, 0
11:41:03,090 INFO  LoggerController:102 [executor-thread-1] Calling logger in url id [1] with id [5]
1669228864068, 0, 0
1669228865068, 0, 0
1669228866068, 0, 0
1669228867069, 0, 0
1669228868069, 0, 0
1669228869069, 0, 0
1669228870070, 0, 0
1669228871070, 0, 0
1669228872070, 0, 0
1669228873070, 0, 0
1669228874071, 0, 0
1669228875071, 16, 16
1669228876071, 0, 16
1669228877071, 0, 16
1669228878072, 0, 16
1669228879072, 0, 16
1669228880072, 40, 56
1669228881073, 488, 544
1669228882073, 476, 1020
1669228883073, 496, 1516
1669228884073, 491, 2007
1669228885074, 479, 2486
1669228886074, 472, 2958
1669228887074, 499, 3457
1669228888075, 498, 3955
1669228889075, 491, 4446
1669228890075, 503, 4949
1669228891076, 493, 5442
1669228892077, 491, 5933
1669228893077, 506, 6439
1669228894078, 484, 6923
1669228895078, 497, 7420
1669228896079, 463, 7883
1669228897079, 133, 8016
1669228898079, 0, 8016
1669228899079, 0, 8016
1669228900080, 0, 8016
1669228901080, 0, 8016
1669228902080, 0, 8016
1669228903081, 0, 8016
1669228904081, 0, 8016
1669228905081, 0, 8016
1669228906081, 0, 8016
1669228907082, 0, 8016
1669228908082, 0, 8016
1669228909082, 0, 8016
1669228910082, 0, 8016
1669228911083, 0, 8016
1669228912083, 0, 8016
1669228913083, 0, 8016
11:41:53,816 INFO  ReplicaLoggerClient:115 [Shutdown thread] Closing files
11:41:53,821 INFO  quarkus:100 [Shutdown thread] shared-logger stopped in 0.009s
