18:23:38,946 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:23:38,957 INFO  [main] Node:101 - PID: 18617
18:23:39,192 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:23:39,197 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:23:39,198 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:23:39,223 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
18:23:39,224 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
18:23:39,225 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:23:39,233 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:23:39,236 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:23:39,240 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /10.10.1.3:2562)
18:23:39,246 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2562)
18:23:39,413 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2562)
18:23:44,010 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2902)
18:23:44,076 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2902)
18:23:48,193 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681604628198, 0, 0
Reading from stdin
1681604629199, 5358, 5358
1681604630199, 2980, 8338
1681604631200, 8100, 16438
1681604632202, 10520, 26958
1681604633203, 11119, 38077
1681604634203, 11804, 49881
1681604635204, 8173, 58054
1681604636204, 10497, 68551
1681604637204, 8258, 76809
1681604638205, 8338, 85147
1681604639205, 9663, 94810
1681604640206, 7987, 102797
1681604641206, 9577, 112374
1681604642207, 9166, 121540
1681604643208, 9771, 131311
1681604644209, 8593, 139904
1681604645210, 6700, 146604
1681604646210, 6804, 153408
1681604647211, 9919, 163327
1681604648212, 7768, 171095
1681604649212, 10031, 181126
1681604650213, 8176, 189302
1681604651213, 11176, 200478
1681604652213, 9122, 209600
1681604653214, 7866, 217466
1681604654214, 9158, 226624
1681604655215, 8161, 234785
1681604656215, 183, 234968
1681604657216, 0, 234968
1681604658216, 0, 234968
18:24:19,087 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
18:24:19,188 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
18:24:19,189 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
