08:00:08,180 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:00:08,190 INFO  [main] Node:101 - PID: 79426
08:00:08,402 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:00:08,407 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:00:08,408 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:00:08,431 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:00:08,432 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:00:08,433 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:00:08,437 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:00:08,439 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:00:08,443 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2506)
08:00:12,002 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2506)
08:00:17,523 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681999217524, 0, 0
Reading from stdin
1681999218525, 5041, 5041
1681999219525, 2079, 7120
1681999220526, 9583, 16703
1681999221526, 9923, 26626
1681999222527, 9676, 36302
1681999223527, 9537, 45839
1681999224528, 7804, 53643
1681999225528, 10402, 64045
1681999226529, 10256, 74301
1681999227529, 10286, 84587
1681999228529, 9538, 94125
1681999229530, 6005, 100130
1681999230530, 9354, 109484
1681999231530, 8314, 117798
1681999232531, 8715, 126513
1681999233531, 9687, 136200
1681999234531, 6954, 143154
1681999235532, 7429, 150583
1681999236532, 9584, 160167
1681999237533, 10408, 170575
1681999238533, 8955, 179530
1681999239533, 9228, 188758
1681999240534, 10631, 199389
1681999241534, 8595, 207984
1681999242534, 6358, 214342
1681999243534, 10116, 224458
1681999244535, 5754, 230212
1681999245535, 12376, 242588
1681999246535, 3123, 245711
1681999247536, 0, 245711
1681999248536, 0, 245711
08:00:49,230 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
08:00:49,332 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:00:49,332 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
