13:11:25,033 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:11:25,043 INFO  [main] Node:101 - PID: 22660
13:11:25,244 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:11:25,248 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:11:25,249 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:11:25,264 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
13:11:25,265 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
13:11:25,266 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:11:25,272 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:11:25,274 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:11:25,278 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2815)
13:11:25,289 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2581)
13:11:25,487 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2581)
13:11:29,341 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2109)
13:11:33,490 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682709093492, 0, 0
Reading from stdin
1682709094493, 7736, 7736
1682709095493, 9486, 17222
1682709096494, 7446, 24668
1682709097494, 11186, 35854
1682709098495, 9886, 45740
1682709099495, 9438, 55178
1682709100496, 8373, 63551
1682709101496, 9562, 73113
1682709102496, 10994, 84107
1682709103497, 11119, 95226
1682709104497, 11202, 106428
1682709105498, 9918, 116346
1682709106498, 5255, 121601
1682709107498, 10690, 132291
1682709108499, 11571, 143862
1682709109499, 11434, 155296
1682709110500, 9743, 165039
1682709111500, 11507, 176546
1682709112501, 10871, 187417
1682709113501, 10942, 198359
1682709114501, 9144, 207503
1682709115502, 7010, 214513
1682709116502, 7952, 222465
1682709117502, 8020, 230485
1682709118503, 10011, 240496
1682709119503, 10922, 251418
1682709120503, 9225, 260643
1682709121503, 0, 260643
1682709122504, 0, 260643
1682709123504, 0, 260643
13:12:04,066 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
13:12:04,165 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
13:12:04,166 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
