17:14:20,754 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:14:20,764 INFO  [main] Node:101 - PID: 27729
17:14:20,975 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:14:20,980 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:14:20,980 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:14:21,007 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:14:21,008 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:14:21,009 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:14:21,019 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:14:21,021 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:14:21,028 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13] (succsessor: 1 at /10.10.1.3:2676)
17:14:21,063 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681427661064, 0, 0
Reading from stdin
17:14:21,127 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14] (succsessor: 14 at /10.10.1.6:2752)
1681427662064, 0, 0
1681427663065, 0, 0
1681427664066, 0, 0
1681427665066, 0, 0
17:14:25,658 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:62107 ballot:11 v_ballot:0 value:<none> (190422127163461)]
17:14:25,660 INFO  [TCPListener] LearnerRole:167 - Learner start from instance 62108 without recovery
17:14:25,661 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
1681427666067, 0, 0
1681427667067, 0, 0
1681427668068, 0, 0
1681427669068, 0, 0
1681427670069, 0, 0
1681427671069, 0, 0
1681427672070, 0, 0
1681427673070, 0, 0
1681427674071, 0, 0
1681427675071, 0, 0
1681427676071, 0, 0
1681427677072, 0, 0
1681427678072, 0, 0
1681427679073, 0, 0
1681427680073, 0, 0
1681427681074, 0, 0
1681427682074, 0, 0
1681427683074, 0, 0
1681427684075, 0, 0
1681427685075, 0, 0
1681427686076, 0, 0
1681427687077, 0, 0
1681427688077, 0, 0
1681427689077, 0, 0
1681427690078, 0, 0
1681427691078, 0, 0
1681427692078, 0, 0
1681427693079, 0, 0
1681427694079, 0, 0
1681427695079, 0, 0
1681427696080, 0, 0
1681427697080, 0, 0
1681427698081, 0, 0
1681427699081, 0, 0
1681427700081, 0, 0
1681427701082, 0, 0
1681427702082, 0, 0
1681427703083, 0, 0
1681427704083, 0, 0
1681427705083, 0, 0
1681427706084, 0, 0
1681427707084, 0, 0
17:15:07,457 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:15:07,557 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:15:07,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:15:07,558 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:15:07,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
