18:23:39,122 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:23:39,136 INFO  [main] Node:101 - PID: 26409
18:23:39,340 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:23:39,345 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:23:39,345 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:23:39,369 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
18:23:39,369 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
18:23:39,370 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:23:39,376 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:23:39,378 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:23:39,379 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2644)
18:23:44,151 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2644)
18:23:44,262 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 7, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2644)
18:23:46,968 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681604626970, 0, 0
Reading from stdin
1681604627971, 0, 0
1681604628971, 0, 0
1681604629972, 0, 0
1681604630973, 0, 0
1681604631974, 0, 0
1681604632974, 0, 0
1681604633975, 0, 0
1681604634976, 0, 0
1681604635976, 0, 0
1681604636977, 0, 0
1681604637977, 0, 0
1681604638978, 0, 0
1681604639978, 0, 0
1681604640979, 0, 0
1681604641980, 0, 0
1681604642980, 0, 0
1681604643980, 0, 0
1681604644981, 0, 0
1681604645982, 0, 0
1681604646983, 0, 0
1681604647983, 0, 0
1681604648984, 0, 0
1681604649984, 0, 0
1681604650985, 0, 0
1681604651985, 0, 0
1681604652986, 0, 0
1681604653986, 0, 0
1681604654987, 0, 0
1681604655987, 0, 0
1681604656988, 0, 0
1681604657988, 0, 0
1681604658988, 0, 0
18:24:19,069 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
18:24:19,169 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
18:24:19,175 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
