08:00:08,191 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:00:08,202 INFO  [main] Node:101 - PID: 52034
08:00:08,417 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:00:08,421 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:00:08,421 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:00:08,446 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
08:00:08,447 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
08:00:08,448 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:00:08,453 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:00:08,455 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:00:08,458 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2403)
08:00:12,334 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2579)
08:00:17,075 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681999217076, 0, 0
Reading from stdin
1681999218076, 7250, 7250
1681999219077, 4851, 12101
1681999220077, 7916, 20017
1681999221078, 8682, 28699
1681999222079, 10766, 39465
1681999223079, 8967, 48432
1681999224081, 4148, 52580
1681999225081, 8832, 61412
1681999226082, 8039, 69451
1681999227082, 9698, 79149
1681999228082, 9501, 88650
1681999229083, 8900, 97550
1681999230083, 7733, 105283
1681999231084, 8361, 113644
1681999232098, 11590, 125234
1681999233098, 12047, 137281
1681999234099, 6886, 144167
1681999235099, 9163, 153330
1681999236100, 9434, 162764
1681999237100, 6907, 169671
1681999238101, 10574, 180245
1681999239101, 9922, 190167
1681999240101, 10721, 200888
1681999241102, 10821, 211709
1681999242102, 9889, 221598
1681999243102, 9844, 231442
1681999244103, 3953, 235395
1681999245103, 0, 235395
1681999246103, 0, 235395
1681999247104, 0, 235395
1681999248104, 0, 235395
1681999249104, 0, 235395
08:00:49,232 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:00:49,332 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:00:49,333 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
