20:08:25,996 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:08:26,007 INFO  [main] Node:101 - PID: 23615
20:08:26,246 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:08:26,251 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:08:26,252 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:08:26,279 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:08:26,280 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:08:26,281 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:08:26,285 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:08:26,287 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:08:26,291 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2219)
20:08:26,502 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/a2bab339-4ca3-4974-a46d-888bd718dff7], embebedLog [false], useDiskDb [true] with complex constructor
1710900506503, 0, 0
Reading from stdin
1710900507504, 0, 0
1710900508505, 0, 0
1710900509505, 0, 0
1710900510505, 0, 0
1710900511509, 7022, 7022
1710900512511, 31166, 38188
1710900513512, 33764, 71952
1710900514513, 30382, 102334
1710900515514, 30311, 132645
1710900516516, 32579, 165224
1710900517517, 34728, 199952
1710900518518, 35898, 235850
1710900519518, 35912, 271762
1710900520519, 31059, 302821
1710900521520, 38004, 340825
1710900522521, 34451, 375276
1710900523521, 34414, 409690
1710900524522, 33917, 443607
1710900525523, 35885, 479492
1710900526523, 34857, 514349
1710900527524, 34605, 548954
1710900528525, 29341, 578295
1710900529525, 37213, 615508
1710900530526, 35109, 650617
1710900531527, 37739, 688356
1710900532528, 38960, 727316
1710900533528, 39581, 766897
1710900534529, 35252, 802149
1710900535529, 36540, 838689
1710900536530, 36066, 874755
1710900537531, 33609, 908364
1710900538531, 36700, 945064
1710900539532, 34721, 979785
1710900540558, 30482, 1010267
1710900541558, 18766, 1029033
1710900542559, 0, 1029033
20:09:02,618 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/1
20:09:02,623 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at null)
20:09:02,626 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
20:09:02,631 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:09:02,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:09:02,635 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
