00:48:31,595 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:48:31,614 INFO  [main] Node:101 - PID: 56627
00:48:31,845 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:48:31,851 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:48:31,852 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:48:31,879 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:48:31,879 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:48:31,880 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:48:31,885 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:48:31,887 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:48:31,890 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2397)
00:48:31,919 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681973311919, 0, 0
Reading from stdin
1681973312920, 0, 0
1681973313920, 0, 0
1681973314921, 0, 0
1681973315921, 0, 0
1681973316922, 2939, 2939
1681973317922, 15805, 18744
1681973318923, 15778, 34522
1681973319923, 15711, 50233
1681973320924, 15833, 66066
1681973321924, 15133, 81199
1681973322925, 15910, 97109
1681973323926, 15960, 113069
1681973324926, 15953, 129022
1681973325927, 15955, 144977
1681973326927, 15997, 160974
1681973327927, 16302, 177276
1681973328928, 16394, 193670
1681973329928, 16628, 210298
1681973330929, 16423, 226721
1681973331929, 16529, 243250
1681973332930, 16509, 259759
1681973333930, 16497, 276256
1681973334930, 16497, 292753
1681973335931, 16531, 309284
1681973336932, 16347, 325631
1681973337933, 16477, 342108
1681973338933, 16260, 358368
1681973339934, 16610, 374978
1681973340934, 16631, 391609
1681973341934, 16542, 408151
1681973342935, 16259, 424410
1681973343935, 16560, 440970
1681973344936, 16576, 457546
1681973345936, 16546, 474092
1681973346937, 1550, 475642
00:49:07,387 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:49:07,486 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:49:07,486 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
