08:05:28,951 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:05:28,961 INFO  [main] Node:101 - PID: 128278
08:05:29,180 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:05:29,185 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:05:29,186 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:05:29,212 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:05:29,213 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:05:29,213 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:05:29,219 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:05:29,222 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:05:29,225 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2606)
08:05:29,240 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2606)
08:05:29,252 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/6d62a7f1-6e56-4815-a6aa-c01497140c4a], embebedLog [false], useDiskDb [false] with complex constructor
1710338729252, 0, 0
Reading from stdin
1710338730253, 0, 0
1710338731254, 0, 0
1710338732254, 0, 0
1710338733255, 0, 0
1710338734255, 2430, 2430
1710338735255, 14265, 16695
1710338736256, 16515, 33210
1710338737256, 17091, 50301
1710338738257, 16380, 66681
1710338739258, 16905, 83586
1710338740258, 19251, 102837
1710338741259, 19737, 122574
1710338742263, 20394, 142968
1710338743263, 18408, 161376
1710338744264, 18783, 180159
1710338745265, 15120, 195279
1710338746265, 14499, 209778
1710338747266, 14778, 224556
1710338748266, 14031, 238587
1710338749267, 14958, 253545
1710338750267, 17307, 270852
1710338751268, 19524, 290376
1710338752269, 17199, 307575
1710338753269, 19026, 326601
1710338754271, 20478, 347079
1710338755271, 17469, 364548
1710338756272, 19026, 383574
1710338757273, 18867, 402441
1710338758273, 18954, 421395
1710338759274, 19251, 440646
1710338760275, 18099, 458745
1710338761275, 16425, 475170
1710338762276, 15033, 490203
1710338763276, 14019, 504222
1710338764277, 10227, 514449
1710338765277, 0, 514449
08:06:05,624 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:06:05,720 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:06:05,721 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710338766278, 0, 514449
