08:05:28,929 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:05:28,940 INFO  [main] Node:101 - PID: 98465
08:05:29,149 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:05:29,154 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:05:29,155 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:05:29,174 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
08:05:29,175 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
08:05:29,176 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:05:29,183 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:05:29,185 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:05:29,194 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2925)
08:05:29,201 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2925)
08:05:29,210 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/5297e8a9-9b45-4ed2-bef6-5e0105853b29], embebedLog [false], useDiskDb [false] with complex constructor
1710338729211, 0, 0
Reading from stdin
1710338730211, 0, 0
1710338731212, 0, 0
1710338732212, 0, 0
1710338733212, 0, 0
1710338734213, 1341, 1341
1710338735213, 14502, 15843
1710338736214, 16542, 32385
1710338737214, 18666, 51051
1710338738225, 19368, 70419
1710338739269, 19299, 89718
1710338740269, 20862, 110580
1710338741270, 20325, 130905
1710338742270, 20790, 151695
1710338743271, 21051, 172746
1710338744271, 20043, 192789
1710338745272, 15741, 208530
1710338746273, 15566, 224096
1710338747273, 15448, 239544
1710338748274, 14841, 254385
1710338749274, 16182, 270567
1710338750275, 17190, 287757
1710338751275, 19764, 307521
1710338752276, 20341, 327862
1710338753277, 19988, 347850
1710338754278, 20556, 368406
1710338755278, 19830, 388236
1710338756279, 20763, 408999
1710338757279, 20951, 429950
1710338758280, 20065, 450015
1710338759280, 20304, 470319
1710338760281, 18629, 488948
1710338761282, 17254, 506202
1710338762283, 14823, 521025
1710338763283, 13611, 534636
1710338764283, 11453, 546089
1710338765284, 0, 546089
08:06:05,613 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
08:06:05,714 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:06:05,715 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710338766285, 0, 546089
