05:15:16,289 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:15:16,299 INFO  [main] Node:101 - PID: 78472
05:15:16,510 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:15:16,515 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:15:16,515 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:15:16,537 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
05:15:16,537 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
05:15:16,538 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:15:16,542 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:15:16,545 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:15:16,551 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2675)
05:15:16,577 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/341a7848-edee-4f8e-ba02-f3b50ef201ba], embebedLog [false], useDiskDb [true] with complex constructor
1710328516578, 0, 0
Reading from stdin
05:15:16,643 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2675)
1710328517579, 0, 0
1710328518579, 0, 0
1710328519580, 0, 0
1710328520580, 0, 0
1710328521580, 317, 317
1710328522581, 2028, 2345
1710328523581, 2062, 4407
1710328524582, 2023, 6430
1710328525582, 2095, 8525
1710328526582, 2107, 10632
1710328527583, 2095, 12727
1710328528617, 1944, 14671
1710328529618, 2155, 16826
1710328530618, 2127, 18953
1710328531618, 2089, 21042
1710328532618, 2100, 23142
1710328533619, 2068, 25210
1710328534619, 2076, 27286
1710328535620, 2115, 29401
1710328536620, 2098, 31499
1710328537620, 2122, 33621
1710328538621, 2092, 35713
1710328539621, 2100, 37813
1710328540622, 2108, 39921
1710328541622, 2094, 42015
1710328542622, 2114, 44129
1710328543623, 2118, 46247
1710328544623, 2100, 48347
1710328545623, 2035, 50382
1710328546624, 2082, 52464
1710328547624, 2087, 54551
1710328548624, 2104, 56655
1710328549624, 2093, 58748
1710328550625, 2102, 60850
1710328551625, 803, 61653
05:15:52,474 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:15:52,574 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:15:52,575 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710328552625, 0, 61653
1710328553626, 0, 61653
