05:15:16,342 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:15:16,353 INFO  [main] Node:101 - PID: 79993
05:15:16,584 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:15:16,590 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:15:16,590 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:15:16,618 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:15:16,619 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:15:16,620 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:15:16,625 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:15:16,627 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:15:16,628 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2944)
05:15:16,663 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/6bf23af9-787f-44ec-bdd1-2cfb6f86936c], embebedLog [false], useDiskDb [true] with complex constructor
1710328516664, 0, 0
Reading from stdin
05:15:16,832 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2236)
1710328517664, 0, 0
1710328518665, 0, 0
1710328519665, 0, 0
1710328520666, 0, 0
1710328521666, 442, 442
1710328522667, 1993, 2435
1710328523667, 2059, 4494
1710328524667, 2016, 6510
1710328525668, 2069, 8579
1710328526668, 2061, 10640
1710328527669, 2035, 12675
1710328528670, 1994, 14669
1710328529670, 2087, 16756
1710328530670, 2085, 18841
1710328531671, 2115, 20956
1710328532671, 2101, 23057
1710328533672, 2053, 25110
1710328534672, 2073, 27183
1710328535672, 2086, 29269
1710328536673, 2096, 31365
1710328537673, 2095, 33460
1710328538673, 2050, 35510
1710328539674, 2083, 37593
1710328540674, 2105, 39698
1710328541675, 2075, 41773
1710328542675, 2101, 43874
1710328543676, 2083, 45957
1710328544676, 2074, 48031
1710328545677, 2081, 50112
1710328546677, 2087, 52199
1710328547677, 2055, 54254
1710328548678, 2020, 56274
1710328549678, 2101, 58375
1710328550678, 2089, 60464
1710328551679, 687, 61151
05:15:52,483 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:15:52,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
05:15:52,584 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:15:52,593 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710328552679, 0, 61151
