21:19:57,640 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:19:57,651 INFO  [main] Node:101 - PID: 42547
21:19:57,865 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:19:57,871 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:19:57,871 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:19:57,897 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:19:57,898 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:19:57,899 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:19:57,904 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:19:57,906 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:19:57,910 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2860)
21:19:57,930 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/914d6d7c-76f3-4695-b8f4-ba530b97ab75], embebedLog [false], useDiskDb [false] with complex constructor
1710904797931, 0, 0
Reading from stdin
1710904798931, 0, 0
1710904799932, 0, 0
1710904800932, 0, 0
21:20:01,519 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2860)
1710904801933, 0, 0
1710904802933, 142, 142
1710904803933, 7886, 8028
1710904804934, 7915, 15943
1710904805935, 8520, 24463
1710904806935, 8164, 32627
1710904807936, 8303, 40930
1710904808936, 7497, 48427
1710904809937, 8240, 56667
1710904810938, 8199, 64866
1710904811941, 8206, 73072
1710904812941, 8405, 81477
1710904813942, 8297, 89774
1710904814942, 8181, 97955
1710904815943, 8106, 106061
1710904816943, 8306, 114367
1710904817944, 8248, 122615
1710904818945, 8469, 131084
1710904819946, 8471, 139555
1710904820947, 8445, 148000
1710904821948, 8420, 156420
1710904822949, 8145, 164565
1710904823950, 8336, 172901
1710904824951, 8308, 181209
1710904825953, 8400, 189609
1710904826953, 8122, 197731
1710904827954, 8426, 206157
1710904828954, 8397, 214554
1710904829955, 8270, 222824
1710904830956, 8347, 231171
1710904831956, 8341, 239512
1710904832957, 424, 239936
21:20:33,483 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:20:33,581 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:20:33,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:20:33,592 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710904833957, 0, 239936
1710904834957, 0, 239936
