21:19:57,574 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:19:57,584 INFO  [main] Node:101 - PID: 42546
21:19:57,794 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:19:57,800 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:19:57,801 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:19:57,831 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:19:57,832 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:19:57,833 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:19:57,838 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:19:57,841 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:19:57,845 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2641)
21:19:57,868 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/2cdb78be-40c5-4058-8c4e-426eaf4985af], embebedLog [false], useDiskDb [false] with complex constructor
1710904797869, 0, 0
Reading from stdin
21:19:58,014 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2141)
1710904798869, 0, 0
1710904799870, 0, 0
1710904800870, 0, 0
21:20:01,809 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2141)
1710904801871, 0, 0
1710904802871, 0, 0
1710904803872, 7798, 7798
1710904804872, 7998, 15796
1710904805873, 8394, 24190
1710904806873, 8398, 32588
1710904807874, 8384, 40972
1710904808875, 8348, 49320
1710904809875, 8278, 57598
1710904810876, 8443, 66041
1710904811876, 7878, 73919
1710904812877, 8364, 82283
1710904813877, 8454, 90737
1710904814878, 8523, 99260
1710904815879, 8552, 107812
1710904816880, 8369, 116181
1710904817880, 8590, 124771
1710904818881, 8544, 133315
1710904819881, 8585, 141900
1710904820882, 8105, 150005
1710904821883, 8490, 158495
1710904822884, 8562, 167057
1710904823885, 8258, 175315
1710904824886, 8520, 183835
1710904825886, 8632, 192467
1710904826886, 8339, 200806
1710904827887, 8528, 209334
1710904828888, 8543, 217877
1710904829888, 8686, 226563
1710904830889, 8638, 235201
1710904831889, 8494, 243695
1710904832890, 1017, 244712
21:20:33,482 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:20:33,583 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:20:33,592 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710904833890, 0, 244712
1710904834891, 0, 244712
