[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36morg.acme:shared-logger[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding shared-logger 1.0.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mquarkus-maven-plugin:1.10.2.Final:dev[m [1m(default-cli)[m @ [36mshared-logger[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] Nothing to compile - all classes are up to date
Listening for transport dt_socket at address: 5005
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
11:48:15,261 INFO  quarkus:88 [Quarkus Main Thread] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 2.063s. Listening on: http://0.0.0.0:8888
11:48:15,269 INFO  quarkus:91 [Quarkus Main Thread] Profile dev activated. Live Coding activated.
11:48:15,269 INFO  quarkus:92 [Quarkus Main Thread] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi, swagger-ui]
11:48:17,939 INFO  LoggerController:59 [executor-thread-1] loggerRestClients size [1]
11:48:18,030 INFO  LoggerController:76 [executor-thread-1] Registering replica logger
11:48:18,324 INFO  ReplicaLoggerClient:63 [executor-thread-1] Path created [/tmp/677b83ea-97a4-468c-9566-056d0fad642a]
1669229298325, 0, 0
1669229299325, 0, 0
1669229300326, 0, 0
1669229301326, 0, 0
1669229302326, 0, 0
11:48:22,917 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (349592214161821)]
1669229303326, 0, 0
1669229304327, 0, 0
1669229305327, 0, 0
1669229306327, 0, 0
1669229307328, 0, 0
1669229308328, 0, 0
1669229309328, 113, 113
1669229310328, 121, 234
1669229311329, 120, 354
1669229312329, 125, 479
1669229313329, 118, 597
1669229314329, 131, 728
1669229315330, 124, 852
1669229316330, 131, 983
1669229317330, 123, 1106
1669229318331, 117, 1223
1669229319331, 120, 1343
1669229320331, 132, 1475
1669229321331, 128, 1603
1669229322332, 112, 1715
1669229323332, 126, 1841
1669229324332, 132, 1973
1669229325333, 31, 2004
1669229326333, 0, 2004
1669229327333, 0, 2004
1669229328334, 0, 2004
1669229329334, 0, 2004
1669229330334, 0, 2004
1669229331334, 0, 2004
1669229332335, 0, 2004
1669229333335, 0, 2004
1669229334335, 0, 2004
1669229335335, 0, 2004
1669229336336, 0, 2004
1669229337336, 0, 2004
1669229338336, 0, 2004
1669229339337, 0, 2004
1669229340337, 0, 2004
1669229341337, 0, 2004
1669229342337, 0, 2004
1669229343338, 0, 2004
1669229344338, 0, 2004
1669229345338, 0, 2004
1669229346338, 0, 2004
1669229347339, 0, 2004
1669229348339, 0, 2004
1669229349339, 0, 2004
1669229350340, 0, 2004
1669229351340, 0, 2004
1669229352340, 0, 2004
1669229353340, 0, 2004
1669229354341, 0, 2004
1669229355341, 0, 2004
1669229356341, 0, 2004
1669229357341, 0, 2004
