[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36morg.acme:shared-logger[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding shared-logger 1.0.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mquarkus-maven-plugin:1.10.2.Final:dev[m [1m(default-cli)[m @ [36mshared-logger[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] Nothing to compile - all classes are up to date
Listening for transport dt_socket at address: 5005
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
11:48:15,600 INFO  quarkus:88 [Quarkus Main Thread] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 2.278s. Listening on: http://0.0.0.0:8888
11:48:15,607 INFO  quarkus:91 [Quarkus Main Thread] Profile dev activated. Live Coding activated.
11:48:15,608 INFO  quarkus:92 [Quarkus Main Thread] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi, swagger-ui]
11:48:17,118 INFO  LoggerController:59 [executor-thread-1] loggerRestClients size [2]
11:48:17,156 INFO  LoggerController:94 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/tmp/]]
11:48:17,156 INFO  LoggerController:102 [executor-thread-1] Calling logger in url id [0] with id [4]
11:48:17,213 INFO  LoggerController:76 [executor-thread-2] Registering replica logger
11:48:17,478 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/c5b89146-42e9-4ea6-ad2a-f46575f35fde]
1669229297479, 0, 0
11:48:17,502 INFO  LoggerController:102 [executor-thread-1] Calling logger in url id [1] with id [5]
1669229298480, 0, 0
1669229299480, 0, 0
1669229300480, 0, 0
1669229301480, 0, 0
1669229302481, 0, 0
1669229303481, 4, 4
1669229304481, 0, 4
1669229305481, 0, 4
1669229306482, 0, 4
1669229307482, 0, 4
1669229308482, 17, 21
1669229309483, 110, 131
1669229310483, 120, 251
1669229311483, 123, 374
1669229312483, 124, 498
1669229313484, 121, 619
1669229314484, 127, 746
1669229315484, 128, 874
1669229316484, 126, 1000
1669229317485, 125, 1125
1669229318485, 117, 1242
1669229319485, 125, 1367
1669229320486, 127, 1494
1669229321486, 125, 1619
1669229322486, 119, 1738
1669229323486, 122, 1860
1669229324487, 131, 1991
1669229325487, 13, 2004
1669229326487, 0, 2004
1669229327487, 0, 2004
1669229328488, 0, 2004
1669229329488, 0, 2004
1669229330488, 0, 2004
1669229331489, 0, 2004
1669229332489, 0, 2004
1669229333489, 0, 2004
1669229334489, 0, 2004
1669229335490, 0, 2004
1669229336490, 0, 2004
1669229337490, 0, 2004
1669229338490, 0, 2004
1669229339491, 0, 2004
1669229340491, 0, 2004
1669229341491, 0, 2004
1669229342492, 0, 2004
1669229343492, 0, 2004
1669229344492, 0, 2004
1669229345492, 0, 2004
1669229346493, 0, 2004
1669229347493, 0, 2004
1669229348493, 0, 2004
1669229349494, 0, 2004
1669229350494, 0, 2004
1669229351494, 0, 2004
1669229352494, 0, 2004
1669229353495, 0, 2004
1669229354495, 0, 2004
1669229355495, 0, 2004
1669229356495, 0, 2004
1669229357496, 0, 2004
1669229358496, 0, 2004
1669229359496, 0, 2004
1669229360497, 0, 2004
