16:42:29,832 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:42:29,842 INFO  [main] Node:101 - PID: 16966
16:42:30,031 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:42:30,034 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:42:30,034 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:42:30,051 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:42:30,052 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:42:30,053 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:42:30,059 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:42:30,060 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:42:30,065 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2869)
16:42:34,527 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681425754528, 0, 0
Reading from stdin
1681425755528, 1791, 1791
1681425756529, 3609, 5400
1681425757529, 3853, 9253
1681425758530, 3594, 12847
1681425759531, 3568, 16415
1681425760531, 2972, 19387
1681425761531, 2402, 21789
1681425762532, 3145, 24934
1681425763533, 3812, 28746
1681425764533, 3624, 32370
1681425765534, 2890, 35260
1681425766534, 3258, 38518
1681425767535, 3411, 41929
1681425768535, 3171, 45100
1681425769535, 3824, 48924
1681425770535, 3091, 52015
1681425771536, 3801, 55816
1681425772536, 3704, 59520
1681425773537, 3748, 63268
1681425774537, 3738, 67006
1681425775538, 3040, 70046
1681425776538, 3572, 73618
1681425777539, 3892, 77510
1681425778539, 3585, 81095
1681425779540, 3785, 84880
1681425780540, 3109, 87989
1681425781540, 3438, 91427
1681425782541, 3668, 95095
1681425783541, 3065, 98160
1681425784541, 1927, 100087
1681425785541, 0, 100087
16:43:06,244 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:43:06,343 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:43:06,344 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
