19:11:02,144 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:11:02,157 INFO  [main] Node:101 - PID: 11744
19:11:02,358 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:11:02,362 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:11:02,363 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:11:02,381 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:11:02,381 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:11:02,383 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:11:02,391 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:11:02,394 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:11:02,405 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2861)
19:11:02,416 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671588662416, 0, 0
Reading from stdin
1671588663417, 0, 0
1671588664417, 0, 0
1671588665418, 0, 0
1671588666418, 0, 0
1671588667418, 6, 6
1671588668419, 56, 62
1671588669419, 55, 117
1671588670420, 65, 182
1671588671420, 61, 243
1671588672421, 56, 299
1671588673421, 57, 356
1671588674422, 65, 421
1671588675422, 61, 482
1671588676422, 58, 540
1671588677423, 68, 608
1671588678423, 61, 669
1671588679423, 62, 731
1671588680423, 58, 789
1671588681424, 58, 847
1671588682424, 61, 908
1671588683424, 64, 972
1671588684425, 60, 1032
1671588685425, 68, 1100
1671588686425, 65, 1165
1671588687426, 67, 1232
1671588688426, 61, 1293
1671588689426, 59, 1352
1671588690427, 61, 1413
1671588691427, 64, 1477
1671588692427, 63, 1540
1671588693428, 58, 1598
1671588694428, 55, 1653
1671588695428, 67, 1720
1671588696428, 64, 1784
1671588697429, 38, 1822
1671588698429, 0, 1822
19:11:38,473 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:11:38,474 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:11:38,474 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
