21:19:54,760 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:19:54,767 INFO  [main] Node:101 - PID: 16087
21:19:54,969 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:19:54,973 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:19:54,974 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:19:54,991 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:19:54,992 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:19:54,992 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:19:54,998 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:19:55,000 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:19:55,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2996)
21:19:55,013 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2368)
21:19:55,022 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671509995023, 0, 0
Reading from stdin
1671509996024, 0, 0
1671509997024, 0, 0
1671509998024, 0, 0
1671509999025, 0, 0
1671510000025, 2, 2
1671510001026, 51, 53
1671510002026, 60, 113
1671510003026, 57, 170
1671510004027, 59, 229
1671510005027, 67, 296
1671510006027, 57, 353
1671510007028, 65, 418
1671510008028, 58, 476
1671510009029, 65, 541
1671510010029, 66, 607
1671510011029, 64, 671
1671510012029, 65, 736
1671510013030, 63, 799
1671510014030, 62, 861
1671510015030, 59, 920
1671510016031, 62, 982
1671510017031, 67, 1049
1671510018031, 63, 1112
1671510019032, 58, 1170
1671510020032, 57, 1227
1671510021032, 64, 1291
1671510022033, 66, 1357
1671510023033, 66, 1423
1671510024033, 59, 1482
1671510025033, 55, 1537
1671510026034, 59, 1596
1671510027034, 54, 1650
1671510028034, 64, 1714
1671510029034, 58, 1772
1671510030035, 1, 1773
21:20:30,485 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:20:30,586 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:20:30,586 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
