21:19:54,745 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:19:54,753 INFO  [main] Node:101 - PID: 12359
21:19:54,948 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:19:54,951 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:19:54,951 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:19:54,967 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:19:54,968 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:19:54,969 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:19:54,978 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:19:54,980 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:19:54,989 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.6:2946)
21:19:54,995 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.6:2946)
21:19:54,999 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671509994999, 0, 0
Reading from stdin
21:19:55,038 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 25 at /10.10.1.11:2318)
21:19:55,075 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2755)
1671509996000, 0, 0
1671509997000, 0, 0
1671509998001, 0, 0
1671509999001, 0, 0
1671510000001, 0, 0
1671510001002, 55, 55
1671510002002, 59, 114
1671510003003, 62, 176
1671510004003, 62, 238
1671510005003, 67, 305
1671510006004, 60, 365
1671510007004, 74, 439
1671510008005, 57, 496
1671510009005, 66, 562
1671510010005, 63, 625
1671510011006, 64, 689
1671510012006, 64, 753
1671510013006, 68, 821
1671510014006, 63, 884
1671510015007, 64, 948
1671510016007, 64, 1012
1671510017007, 55, 1067
1671510018008, 67, 1134
1671510019008, 66, 1200
1671510020008, 62, 1262
1671510021009, 61, 1323
1671510022009, 62, 1385
1671510023009, 65, 1450
1671510024010, 61, 1511
1671510025010, 71, 1582
1671510026010, 62, 1644
1671510027010, 62, 1706
1671510028011, 66, 1772
1671510029011, 61, 1833
1671510030011, 1, 1834
21:20:30,488 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:20:30,587 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:20:30,588 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
