17:32:54,534 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:32:54,544 INFO  [main] Node:101 - PID: 5111
17:32:54,744 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:32:54,749 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:32:54,750 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:32:54,773 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:32:54,773 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:32:54,774 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:32:54,780 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:32:54,782 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:32:54,787 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2250)
17:32:54,812 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671582774813, 0, 0
Reading from stdin
1671582775813, 0, 0
1671582776814, 0, 0
1671582777814, 0, 0
1671582778815, 0, 0
1671582779815, 13, 13
1671582780815, 55, 68
1671582781816, 64, 132
1671582782816, 64, 196
1671582783817, 67, 263
1671582784817, 66, 329
1671582785817, 64, 393
1671582786818, 64, 457
1671582787818, 63, 520
1671582788818, 62, 582
1671582789819, 58, 640
1671582790819, 60, 700
1671582791819, 65, 765
1671582792820, 66, 831
1671582793820, 64, 895
1671582794820, 60, 955
1671582795820, 62, 1017
1671582796821, 62, 1079
1671582797821, 65, 1144
1671582798821, 59, 1203
1671582799822, 64, 1267
1671582800822, 58, 1325
1671582801823, 66, 1391
1671582802823, 55, 1446
1671582803823, 67, 1513
1671582804823, 65, 1578
1671582805824, 61, 1639
1671582806824, 65, 1704
1671582807824, 58, 1762
1671582808824, 60, 1822
1671582809825, 12, 1834
17:33:30,288 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
17:33:30,391 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:33:30,391 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
