17:32:54,467 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:32:54,480 INFO  [main] Node:101 - PID: 5961
17:32:54,694 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:32:54,698 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:32:54,698 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:32:54,723 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:32:54,724 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:32:54,724 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:32:54,730 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:32:54,730 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 25] (succsessor: 21 at /10.10.1.7:2743)
17:32:54,731 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:32:54,738 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 21 at /10.10.1.7:2743)
17:32:54,762 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671582774763, 0, 0
Reading from stdin
17:32:54,763 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2743)
1671582775764, 0, 0
1671582776764, 0, 0
1671582777764, 0, 0
1671582778765, 0, 0
1671582779765, 11, 11
1671582780766, 53, 64
1671582781766, 65, 129
1671582782766, 64, 193
1671582783767, 66, 259
1671582784767, 67, 326
1671582785768, 64, 390
1671582786768, 63, 453
1671582787768, 65, 518
1671582788769, 60, 578
1671582789769, 58, 636
1671582790769, 60, 696
1671582791769, 67, 763
1671582792770, 65, 828
1671582793770, 63, 891
1671582794770, 61, 952
1671582795771, 63, 1015
1671582796771, 60, 1075
1671582797771, 67, 1142
1671582798772, 58, 1200
1671582799772, 65, 1265
1671582800772, 57, 1322
1671582801772, 66, 1388
1671582802773, 56, 1444
1671582803773, 64, 1508
1671582804773, 66, 1574
1671582805773, 64, 1638
1671582806774, 63, 1701
1671582807774, 59, 1760
1671582808774, 58, 1818
1671582809775, 16, 1834
17:33:30,288 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
17:33:30,288 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
17:33:30,391 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
