21:19:54,753 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:19:54,762 INFO  [main] Node:101 - PID: 19760
21:19:54,959 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:19:54,963 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:19:54,963 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:19:54,977 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:19:54,977 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:19:54,978 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:19:54,982 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:19:54,986 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:19:54,994 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2996)
21:19:54,999 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2594)
21:19:55,005 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671509995005, 0, 0
Reading from stdin
1671509996006, 0, 0
1671509997006, 0, 0
1671509998007, 0, 0
1671509999007, 0, 0
1671510000007, 0, 0
1671510001008, 53, 53
1671510002008, 59, 112
1671510003009, 56, 168
1671510004009, 60, 228
1671510005009, 66, 294
1671510006010, 58, 352
1671510007010, 65, 417
1671510008011, 58, 475
1671510009011, 66, 541
1671510010011, 66, 607
1671510011011, 63, 670
1671510012012, 66, 736
1671510013012, 63, 799
1671510014012, 60, 859
1671510015013, 60, 919
1671510016013, 62, 981
1671510017013, 68, 1049
1671510018013, 62, 1111
1671510019014, 59, 1170
1671510020014, 56, 1226
1671510021015, 65, 1291
1671510022015, 65, 1356
1671510023015, 66, 1422
1671510024015, 58, 1480
1671510025016, 57, 1537
1671510026016, 58, 1595
1671510027016, 54, 1649
1671510028016, 65, 1714
1671510029017, 58, 1772
1671510030017, 1, 1773
21:20:30,485 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:20:30,584 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:20:30,585 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
