19:11:02,056 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:11:02,068 INFO  [main] Node:101 - PID: 15028
19:11:02,260 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:11:02,264 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:11:02,264 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:11:02,282 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:11:02,283 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:11:02,284 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:11:02,292 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:11:02,294 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:11:02,298 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.6:2107)
19:11:02,316 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671588662316, 0, 0
Reading from stdin
19:11:02,393 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2745)
1671588663317, 0, 0
1671588664317, 0, 0
1671588665318, 0, 0
1671588666318, 0, 0
1671588667319, 3, 3
1671588668319, 60, 63
1671588669319, 58, 121
1671588670320, 65, 186
1671588671320, 60, 246
1671588672321, 66, 312
1671588673321, 62, 374
1671588674321, 63, 437
1671588675322, 66, 503
1671588676322, 58, 561
1671588677322, 66, 627
1671588678323, 59, 686
1671588679323, 65, 751
1671588680323, 57, 808
1671588681323, 67, 875
1671588682324, 61, 936
1671588683324, 65, 1001
1671588684324, 62, 1063
1671588685325, 64, 1127
1671588686325, 58, 1185
1671588687325, 61, 1246
1671588688326, 59, 1305
1671588689326, 59, 1364
1671588690326, 70, 1434
1671588691326, 62, 1496
1671588692327, 58, 1554
1671588693327, 59, 1613
1671588694327, 66, 1679
1671588695328, 61, 1740
1671588696328, 57, 1797
1671588697328, 47, 1844
1671588698328, 0, 1844
19:11:38,471 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:11:38,472 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:11:38,472 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
