19:11:02,053 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:11:02,062 INFO  [main] Node:101 - PID: 12810
19:11:02,258 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:11:02,262 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:11:02,263 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:11:02,280 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:11:02,281 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:11:02,282 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:11:02,287 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:11:02,290 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:11:02,296 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2638)
19:11:02,314 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671588662315, 0, 0
Reading from stdin
19:11:02,393 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2638)
1671588663315, 0, 0
1671588664316, 0, 0
1671588665316, 0, 0
1671588666317, 0, 0
1671588667317, 2, 2
1671588668317, 61, 63
1671588669318, 58, 121
1671588670318, 64, 185
1671588671319, 61, 246
1671588672319, 66, 312
1671588673319, 61, 373
1671588674320, 64, 437
1671588675320, 66, 503
1671588676320, 57, 560
1671588677321, 67, 627
1671588678321, 59, 686
1671588679321, 65, 751
1671588680322, 57, 808
1671588681322, 67, 875
1671588682322, 60, 935
1671588683322, 66, 1001
1671588684323, 62, 1063
1671588685323, 64, 1127
1671588686323, 58, 1185
1671588687324, 61, 1246
1671588688324, 59, 1305
1671588689324, 59, 1364
1671588690325, 69, 1433
1671588691325, 62, 1495
1671588692325, 59, 1554
1671588693325, 59, 1613
1671588694326, 66, 1679
1671588695326, 61, 1740
1671588696326, 57, 1797
1671588697326, 47, 1844
1671588698327, 0, 1844
19:11:38,471 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:11:38,471 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:11:38,472 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
