01:28:23,431 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:28:23,441 INFO  [main] Node:101 - PID: 63738
01:28:28,718 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:28:28,722 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:28:28,723 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:28:28,742 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:28:28,743 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:28:28,744 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:28:28,749 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:28:28,751 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:28:28,757 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /155.98.36.29:2971)
01:28:28,822 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/a4e75f46-d98d-401a-a0c7-3f968a5a01e8], embebedLog [false], useDiskDb [true] with complex constructor
1710314908823, 0, 0
Reading from stdin
1710314909824, 0, 0
1710314910824, 0, 0
1710314911825, 0, 0
1710314912826, 0, 0
1710314913826, 0, 0
1710314914826, 0, 0
1710314915827, 0, 0
1710314916827, 0, 0
1710314917828, 0, 0
01:28:38,740 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24] (succsessor: 24 at /10.10.1.6:2579)
1710314918828, 0, 0
1710314919829, 0, 0
1710314920829, 0, 0
1710314921830, 0, 0
1710314922830, 0, 0
1710314923831, 0, 0
1710314924831, 0, 0
1710314925831, 0, 0
1710314926832, 0, 0
1710314927832, 0, 0
01:28:48,481 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2579)
1710314928833, 0, 0
1710314929833, 0, 0
1710314930834, 0, 0
1710314931834, 0, 0
1710314932834, 0, 0
1710314933835, 3890, 3890
01:28:54,469 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1 ballot:41 v_ballot:31 value:<none> (4876159667442521)]
01:28:54,470 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:2 ballot:41 v_ballot:31 value:<none> (4875159580072321)]
01:28:54,474 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:3 ballot:41 v_ballot:31 value:<none> (4876260632809421)]
01:28:54,474 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:4 ballot:41 v_ballot:31 value:<none> (4875359494401721)]
01:28:54,474 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:5 ballot:41 v_ballot:31 value:<none> (4876261857311421)]
01:28:54,475 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:6 ballot:41 v_ballot:31 value:<none> (4876261921617921)]
01:28:54,475 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:7 ballot:41 v_ballot:31 value:<none> (4876262074693321)]
01:28:54,475 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:8 ballot:41 v_ballot:31 value:<none> (4876262112294321)]
01:28:54,475 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:9 ballot:41 v_ballot:31 value:<none> (4876262265061021)]
