17:56:40,810 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:56:40,820 INFO  [main] Node:101 - PID: 13074
17:56:41,039 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:56:41,044 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:56:41,045 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:56:41,071 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
17:56:41,072 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
17:56:41,073 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:56:41,078 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:56:41,079 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:56:41,082 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2931)
17:56:41,159 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2931)
17:56:41,363 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603001365, 0, 0
Reading from stdin
1681603002365, 0, 0
1681603003366, 0, 0
1681603004366, 0, 0
1681603005366, 0, 0
1681603006367, 101, 101
1681603007367, 247, 348
1681603008389, 250, 598
1681603009391, 242, 840
1681603010392, 253, 1093
1681603011392, 258, 1351
1681603012393, 260, 1611
1681603013393, 232, 1843
1681603014394, 252, 2095
1681603015394, 245, 2340
1681603016394, 254, 2594
1681603017395, 253, 2847
1681603018395, 261, 3108
1681603019396, 259, 3367
1681603020396, 242, 3609
1681603021396, 255, 3864
1681603022397, 240, 4104
1681603023397, 241, 4345
1681603024398, 247, 4592
1681603025398, 247, 4839
1681603026399, 259, 5098
1681603027399, 249, 5347
1681603028399, 249, 5596
1681603029400, 258, 5854
1681603030400, 251, 6105
1681603031400, 250, 6355
1681603032401, 250, 6605
1681603033401, 262, 6867
1681603034401, 253, 7120
1681603035402, 158, 7278
1681603036402, 0, 7278
17:57:16,523 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
17:57:16,525 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
17:57:16,525 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/learners
