21:34:54,942 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:34:54,953 INFO  [main] Node:101 - PID: 45026
21:34:55,176 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:34:55,182 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:34:55,183 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:34:55,207 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:34:55,208 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:34:55,209 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:34:55,215 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:34:55,218 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:34:55,222 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /10.10.1.3:2723)
21:34:55,233 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2723)
21:34:55,260 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681443295261, 0, 0
Reading from stdin
21:34:55,264 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2723)
1681443296261, 0, 0
1681443297262, 0, 0
1681443298262, 0, 0
1681443299263, 0, 0
1681443300263, 8, 8
1681443301264, 0, 8
1681443302264, 0, 8
1681443303265, 0, 8
1681443304265, 0, 8
1681443305265, 0, 8
1681443306266, 0, 8
1681443307267, 0, 8
1681443308267, 0, 8
1681443309267, 0, 8
1681443310268, 8, 16
1681443311268, 0, 16
1681443312269, 0, 16
1681443313269, 0, 16
1681443314269, 0, 16
1681443315270, 0, 16
1681443316270, 0, 16
1681443317271, 0, 16
1681443318271, 0, 16
1681443319272, 0, 16
1681443320272, 8, 24
1681443321273, 0, 24
1681443322273, 0, 24
1681443323273, 0, 24
1681443324274, 0, 24
1681443325274, 0, 24
1681443326274, 0, 24
1681443327275, 0, 24
1681443328275, 0, 24
1681443329275, 0, 24
1681443330276, 8, 32
1681443331276, 0, 32
1681443332277, 0, 32
1681443333277, 0, 32
1681443334277, 0, 32
1681443335278, 0, 32
1681443336278, 0, 32
1681443337279, 0, 32
1681443338279, 0, 32
1681443339279, 0, 32
1681443340280, 0, 32
21:35:41,253 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
21:35:41,254 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
1681443341280, 0, 32
21:35:41,357 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
