17:56:40,966 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:56:40,980 INFO  [main] Node:101 - PID: 17720
17:56:41,188 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:56:41,195 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:56:41,195 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:56:41,221 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
17:56:41,222 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
17:56:41,222 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:56:41,226 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:56:41,228 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:56:41,231 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2814)
17:56:41,468 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603001470, 0, 0
Reading from stdin
1681603002470, 0, 0
1681603003471, 0, 0
1681603004471, 0, 0
1681603005472, 0, 0
1681603006472, 129, 129
1681603007473, 233, 362
1681603008473, 249, 611
1681603009474, 242, 853
1681603010474, 246, 1099
1681603011475, 256, 1355
1681603012475, 250, 1605
1681603013476, 244, 1849
1681603014476, 262, 2111
1681603015477, 252, 2363
1681603016477, 248, 2611
1681603017478, 254, 2865
1681603018478, 256, 3121
1681603019479, 236, 3357
1681603020479, 230, 3587
1681603021480, 238, 3825
1681603022480, 259, 4084
1681603023480, 247, 4331
1681603024481, 260, 4591
1681603025481, 258, 4849
1681603026482, 250, 5099
1681603027483, 257, 5356
1681603028483, 247, 5603
1681603029483, 249, 5852
1681603030484, 260, 6112
1681603031484, 257, 6369
1681603032484, 241, 6610
1681603033485, 244, 6854
1681603034485, 248, 7102
1681603035486, 135, 7237
1681603036486, 0, 7237
17:57:16,525 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes/44
17:57:16,527 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 43, 44] (succsessor: 44 at null)
17:57:16,529 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
17:57:16,625 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:57:16,632 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:57:16,633 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
