17:56:40,970 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:56:40,979 INFO  [main] Node:101 - PID: 17721
17:56:41,191 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:56:41,197 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:56:41,198 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:56:41,223 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:56:41,226 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:56:41,227 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:56:41,232 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:56:41,234 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:56:41,240 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2449)
17:56:41,255 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2111)
17:56:41,523 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603001524, 0, 0
Reading from stdin
1681603002525, 0, 0
1681603003526, 0, 0
1681603004526, 0, 0
1681603005527, 0, 0
1681603006527, 148, 148
1681603007528, 239, 387
1681603008529, 253, 640
1681603009530, 246, 886
1681603010530, 259, 1145
1681603011531, 244, 1389
1681603012531, 258, 1647
1681603013533, 235, 1882
1681603014533, 257, 2139
1681603015534, 250, 2389
1681603016534, 251, 2640
1681603017535, 255, 2895
1681603018535, 257, 3152
1681603019535, 246, 3398
1681603020536, 246, 3644
1681603021536, 256, 3900
1681603022537, 243, 4143
1681603023537, 281, 4424
1681603024538, 245, 4669
1681603025538, 244, 4913
1681603026539, 248, 5161
1681603027539, 255, 5416
1681603028540, 240, 5656
1681603029540, 239, 5895
1681603030540, 255, 6150
1681603031541, 255, 6405
1681603032541, 241, 6646
1681603033541, 248, 6894
1681603034542, 253, 7147
1681603035542, 120, 7267
17:57:16,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1681603036542, 0, 7267
17:57:16,618 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:57:16,618 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
