22:04:05,150 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:04:05,160 INFO  [main] Node:101 - PID: 57289
22:04:05,376 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:04:05,381 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:04:05,382 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:04:05,406 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:04:05,407 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:04:05,408 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:04:05,412 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:04:05,414 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:04:05,419 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2739)
22:04:05,438 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/6fa38863-4545-452f-8b04-11a5d6493396], embebedLog [false], useDiskDb [false] with complex constructor
1710907445439, 0, 0
Reading from stdin
1710907446439, 0, 0
1710907447440, 0, 0
1710907448440, 0, 0
1710907449441, 0, 0
1710907450441, 0, 0
1710907451442, 0, 0
1710907452442, 0, 0
1710907453442, 0, 0
1710907454443, 0, 0
1710907455443, 0, 0
1710907456444, 0, 0
1710907457444, 0, 0
1710907458445, 0, 0
1710907459445, 0, 0
1710907460445, 0, 0
1710907461446, 0, 0
1710907462446, 0, 0
1710907463447, 0, 0
1710907464447, 0, 0
1710907465447, 0, 0
1710907466448, 0, 0
1710907467448, 0, 0
1710907468449, 0, 0
1710907469449, 0, 0
1710907470450, 0, 0
1710907471450, 0, 0
1710907472450, 0, 0
1710907473451, 0, 0
1710907474451, 0, 0
1710907475452, 0, 0
1710907476452, 0, 0
1710907477452, 0, 0
1710907478453, 0, 0
1710907479453, 0, 0
1710907480453, 0, 0
1710907481454, 0, 0
1710907482454, 0, 0
1710907483454, 0, 0
1710907484455, 0, 0
1710907485455, 0, 0
1710907486456, 0, 0
1710907487456, 0, 0
1710907488456, 0, 0
1710907489457, 0, 0
1710907490457, 0, 0
1710907491457, 0, 0
22:04:51,922 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
22:04:52,023 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
22:04:52,023 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:04:52,024 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:04:52,028 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710907492458, 0, 0
1710907493458, 0, 0
