22:04:05,088 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:04:05,098 INFO  [main] Node:101 - PID: 53264
22:04:05,347 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:04:05,353 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:04:05,354 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:04:05,379 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:04:05,380 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:04:05,381 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:04:05,386 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:04:05,388 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:04:05,392 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2739)
22:04:05,400 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2594)
22:04:05,413 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/209da0bc-6212-49fd-871f-55657359cbaa], embebedLog [false], useDiskDb [false] with complex constructor
1710907445414, 0, 0
Reading from stdin
1710907446414, 0, 0
1710907447415, 0, 0
1710907448415, 0, 0
1710907449416, 0, 0
1710907450416, 0, 0
1710907451417, 0, 0
1710907452417, 0, 0
1710907453417, 0, 0
1710907454418, 0, 0
1710907455418, 0, 0
1710907456419, 0, 0
1710907457419, 0, 0
1710907458419, 0, 0
1710907459420, 0, 0
1710907460420, 0, 0
1710907461420, 0, 0
1710907462421, 0, 0
1710907463421, 0, 0
1710907464421, 0, 0
1710907465422, 0, 0
1710907466422, 0, 0
1710907467423, 0, 0
1710907468423, 0, 0
1710907469423, 0, 0
1710907470424, 0, 0
1710907471424, 0, 0
1710907472424, 0, 0
1710907473425, 0, 0
1710907474425, 0, 0
1710907475425, 0, 0
1710907476426, 0, 0
1710907477426, 0, 0
1710907478426, 0, 0
1710907479427, 0, 0
1710907480427, 0, 0
1710907481427, 0, 0
1710907482428, 0, 0
1710907483428, 0, 0
1710907484428, 0, 0
1710907485429, 0, 0
1710907486429, 0, 0
1710907487429, 0, 0
1710907488430, 0, 0
1710907489430, 0, 0
1710907490430, 0, 0
1710907491431, 0, 0
22:04:51,924 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
22:04:52,025 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
22:04:52,025 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:04:52,030 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:04:52,031 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710907492431, 0, 0
