20:12:24,217 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:12:24,227 INFO  [main] Node:101 - PID: 25066
20:12:24,452 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:12:24,458 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:12:24,458 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:12:24,483 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:12:24,484 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:12:24,485 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:12:24,490 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:12:24,492 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:12:24,495 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2996)
20:12:24,554 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2462)
20:12:24,810 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/7c4ea9a6-5fb6-442d-9307-40dccaf09d4e], embebedLog [false], useDiskDb [true] with complex constructor
1710900744811, 0, 0
Reading from stdin
1710900745812, 0, 0
1710900746812, 0, 0
1710900747813, 0, 0
1710900748813, 0, 0
1710900749814, 5193, 5193
1710900750814, 38093, 43286
1710900751818, 46487, 89773
1710900752819, 49567, 139340
1710900753822, 46566, 185906
1710900754823, 46160, 232066
1710900755824, 54544, 286610
1710900756825, 55012, 341622
1710900757825, 31759, 373381
1710900758826, 29198, 402579
1710900759826, 57112, 459691
1710900760827, 53159, 512850
1710900761827, 55384, 568234
1710900762828, 60320, 628554
1710900763828, 47721, 676275
1710900764828, 43993, 720268
1710900765829, 41618, 761886
1710900766830, 41713, 803599
1710900767830, 50227, 853826
1710900768831, 45099, 898925
1710900769831, 43285, 942210
1710900770832, 50742, 992952
1710900771832, 34377, 1027329
1710900772833, 27331, 1054660
1710900773833, 53004, 1107664
1710900774834, 41941, 1149605
1710900775834, 46114, 1195719
1710900776835, 36961, 1232680
1710900777836, 42560, 1275240
1710900778836, 35770, 1311010
1710900779837, 46326, 1357336
1710900780837, 47698, 1405034
1710900781838, 45633, 1450667
1710900782839, 3920, 1454587
1710900783840, 0, 1454587
1710900784840, 0, 1454587
1710900785840, 0, 1454587
1710900786841, 0, 1454587
1710900787841, 18, 1454605
1710900788841, 0, 1454605
20:13:09,273 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:13:09,373 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:13:09,374 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710900789841, 0, 1454605
