02:08:40,100 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:08:40,119 INFO  [main] Node:101 - PID: 105259
02:08:40,347 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:08:40,352 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:08:40,352 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:08:40,374 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:08:40,374 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:08:40,375 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:08:40,384 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:08:40,387 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:08:40,388 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2964)
02:08:40,413 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/647eec70-be96-4e2a-a76d-4388a46b3d5d], embebedLog [false], useDiskDb [true] with complex constructor
1710922120413, 0, 0
Reading from stdin
1710922121414, 0, 0
1710922122414, 0, 0
1710922123415, 0, 0
1710922124415, 0, 0
1710922125416, 2236, 2236
1710922126416, 27527, 29763
1710922127417, 32634, 62397
1710922128418, 30914, 93311
1710922129419, 37657, 130968
1710922130420, 31381, 162349
1710922131421, 30614, 192963
1710922132431, 38737, 231700
1710922133431, 36000, 267700
1710922134432, 33416, 301116
1710922135433, 36144, 337260
1710922136433, 35991, 373251
1710922137434, 30570, 403821
1710922138435, 36215, 440036
1710922139436, 37053, 477089
1710922140437, 35082, 512171
1710922141439, 36342, 548513
1710922142439, 36231, 584744
1710922143440, 32039, 616783
1710922144441, 31591, 648374
1710922145442, 39099, 687473
1710922146444, 38274, 725747
1710922147444, 28761, 754508
1710922148445, 34780, 789288
1710922149446, 38930, 828218
1710922150446, 36833, 865051
1710922151447, 35112, 900163
1710922152448, 33949, 934112
1710922153448, 32181, 966293
1710922154449, 36063, 1002356
1710922155449, 21718, 1024074
1710922156450, 0, 1024074
1710922157450, 0, 1024074
1710922158451, 0, 1024074
1710922159451, 0, 1024074
1710922160452, 0, 1024074
1710922161452, 0, 1024074
1710922162453, 0, 1024074
1710922163453, 0, 1024074
1710922164453, 0, 1024074
1710922165454, 0, 1024074
1710922166454, 0, 1024074
02:09:26,500 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:09:26,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
02:09:26,599 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:09:26,599 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710922167454, 0, 1024074
