16:25:28,964 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:25:28,980 INFO  [main] Node:101 - PID: 10156
16:25:29,184 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:25:29,189 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:25:29,189 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:25:29,213 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:25:29,213 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:25:29,214 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:25:29,220 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:25:29,222 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:25:29,228 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2943)
16:25:29,238 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43, 44] (succsessor: 42 at /10.10.1.2:2943)
16:25:29,270 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2979)
16:25:33,987 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681424733988, 0, 0
Reading from stdin
1681424734988, 3395, 3395
1681424735989, 5289, 8684
1681424736989, 5579, 14263
1681424737990, 3242, 17505
1681424738991, 1910, 19415
1681424739991, 1213, 20628
16:25:40,760 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.7:2312)
16:25:40,866 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 8, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.7:2312)
1681424740991, 1067, 21695
16:25:41,236 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 17456
1681424741992, 1010, 22705
1681424742992, 1336, 24041
1681424743993, 1495, 25536
1681424744994, 3604, 29140
1681424745994, 5510, 34650
1681424746995, 6437, 41087
1681424747995, 5599, 46686
1681424748996, 5330, 52016
1681424749996, 4976, 56992
1681424750997, 4331, 61323
1681424751997, 4432, 65755
1681424752997, 4233, 69988
1681424754004, 4314, 74302
1681424755005, 4438, 78740
1681424756005, 6576, 85316
1681424757005, 5491, 90807
1681424758006, 5613, 96420
1681424759006, 3780, 100200
1681424760007, 2826, 103026
1681424761007, 3341, 106367
1681424762008, 2827, 109194
1681424763008, 2710, 111904
1681424764009, 48, 111952
1681424765009, 25, 111977
1681424766010, 280, 112257
1681424767010, 306, 112563
1681424768010, 192, 112755
1681424769011, 62, 112817
1681424770011, 25, 112842
1681424771012, 15, 112857
1681424772012, 24, 112881
1681424773012, 4, 112885
1681424774013, 0, 112885
1681424775013, 0, 112885
1681424776013, 0, 112885
1681424777014, 0, 112885
16:26:17,309 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes/7
16:26:17,310 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 8, 41, 43, 44] (succsessor: 7 at null)
16:26:17,312 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
16:26:17,408 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:26:17,409 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:26:17,409 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
