18:22:17,704 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:22:17,714 INFO  [main] Node:101 - PID: 18872
18:22:17,931 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:22:17,937 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:22:17,937 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:22:17,957 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
18:22:17,958 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
18:22:17,958 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:22:17,965 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:22:17,973 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:22:17,977 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2766)
18:22:18,121 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2766)
18:22:23,247 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.7:2228)
18:22:23,334 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 8, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.7:2228)
18:22:27,353 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681604547391, 0, 0
Reading from stdin
1681604548393, 4790, 4790
1681604549407, 7517, 12307
1681604550407, 6831, 19138
1681604551408, 10390, 29528
1681604552409, 10386, 39914
1681604553409, 7738, 47652
1681604554410, 10774, 58426
1681604555410, 8257, 66683
1681604556411, 8294, 74977
1681604557411, 8439, 83416
1681604558412, 7984, 91400
1681604559412, 8049, 99449
1681604560412, 9378, 108827
1681604561413, 11442, 120269
1681604562413, 9752, 130021
1681604563414, 8346, 138367
1681604564414, 10244, 148611
1681604565415, 11499, 160110
1681604566415, 11937, 172047
1681604567415, 8773, 180820
1681604568416, 6837, 187657
1681604569417, 9953, 197610
1681604570417, 10267, 207877
1681604571417, 11642, 219519
1681604572418, 9238, 228757
1681604573418, 5362, 234119
1681604574418, 2459, 236578
18:22:54,608 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
18:22:54,617 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 8, 41, 44] (succsessor: 7 at /10.10.1.7:2228)
18:22:54,623 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
18:22:54,724 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
18:22:54,724 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
