13:10:01,503 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:10:01,518 INFO  [main] Node:101 - PID: 21940
13:10:01,730 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:10:01,734 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:10:01,734 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:10:01,753 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
13:10:01,754 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
13:10:01,754 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:10:01,759 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:10:01,761 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:10:01,765 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2971)
13:10:02,023 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2971)
13:10:05,855 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2420)
13:10:10,426 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682709010427, 0, 0
Reading from stdin
1682709011427, 6727, 6727
1682709012428, 5644, 12371
1682709013429, 7254, 19625
1682709014429, 9690, 29315
1682709015430, 9196, 38511
1682709016431, 9892, 48403
1682709017432, 8458, 56861
1682709018432, 10763, 67624
1682709019432, 11067, 78691
1682709020432, 11167, 89858
1682709021433, 10226, 100084
1682709022440, 4201, 104285
1682709023441, 9800, 114085
1682709024442, 10708, 124793
1682709025442, 11297, 136090
1682709026442, 10858, 146948
1682709027443, 8220, 155168
1682709028453, 7278, 162446
1682709029454, 8615, 171061
1682709030454, 8840, 179901
1682709031455, 9761, 189662
1682709032455, 9700, 199362
1682709033455, 10939, 210301
1682709034456, 10208, 220509
1682709035456, 9559, 230068
1682709036456, 7321, 237389
1682709037456, 0, 237389
1682709038457, 0, 237389
1682709039457, 0, 237389
1682709040457, 0, 237389
1682709041457, 0, 237389
1682709042458, 0, 237389
13:10:42,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
13:10:42,590 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
13:10:42,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
