07:58:49,168 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:58:49,178 INFO  [main] Node:101 - PID: 52090
07:58:49,389 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:58:49,393 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:58:49,393 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:58:49,415 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
07:58:49,416 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
07:58:49,416 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:58:49,422 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:58:49,424 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:58:49,429 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2900)
07:58:49,439 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2129)
07:58:53,103 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2129)
07:58:58,610 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681999138611, 0, 0
Reading from stdin
1681999139612, 6534, 6534
1681999140612, 5202, 11736
1681999141613, 9540, 21276
1681999142633, 8948, 30224
1681999143634, 8675, 38899
1681999144634, 8854, 47753
1681999145635, 10786, 58539
1681999146635, 10091, 68630
1681999147635, 9268, 77898
1681999148636, 11225, 89123
1681999149636, 8266, 97389
1681999150636, 10763, 108152
1681999151636, 11025, 119177
1681999152637, 11099, 130276
1681999153637, 10961, 141237
1681999154637, 9473, 150710
1681999155638, 9878, 160588
1681999156638, 10152, 170740
1681999157639, 8828, 179568
1681999158639, 8688, 188256
1681999159639, 7004, 195260
1681999160640, 6742, 202002
1681999161640, 9607, 211609
1681999162640, 10879, 222488
1681999163641, 10536, 233024
1681999164641, 8819, 241843
1681999165641, 0, 241843
07:59:25,844 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
07:59:25,845 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:59:25,849 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
