16:25:28,873 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:25:28,883 INFO  [main] Node:101 - PID: 10776
16:25:29,111 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:25:29,116 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:25:29,116 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:25:29,138 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:25:29,139 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:25:29,139 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:25:29,146 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:25:29,149 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:25:29,154 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /10.10.1.3:2733)
16:25:29,164 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2733)
16:25:29,206 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2733)
16:25:36,400 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681424736404, 0, 0
Reading from stdin
1681424737405, 7378, 7378
1681424738405, 8196, 15574
16:25:38,967 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2377)
16:25:39,166 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 2500
16:25:39,234 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2377)
16:25:39,262 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:2634 ballot:31 v_ballot:0 value:<none> (1611582431943721)]
1681424739406, 6564, 22138
1681424740406, 4550, 26688
1681424741407, 10721, 37409
1681424742407, 9839, 47248
1681424743408, 11392, 58640
1681424744408, 9060, 67700
1681424745409, 10221, 77921
1681424746409, 10611, 88532
1681424747409, 8494, 97026
1681424748410, 9671, 106697
1681424749410, 9228, 115925
1681424750411, 9232, 125157
1681424751411, 8726, 133883
1681424752412, 10164, 144047
1681424753412, 9029, 153076
1681424754412, 7801, 160877
1681424755413, 7477, 168354
1681424756414, 9265, 177619
1681424757414, 5777, 183396
1681424758414, 8623, 192019
1681424759415, 8526, 200545
1681424760415, 10104, 210649
1681424761416, 11122, 221771
1681424762416, 10544, 232315
1681424763416, 7467, 239782
1681424764417, 0, 239782
1681424765417, 0, 239782
1681424766418, 0, 239782
1681424767418, 0, 239782
1681424768418, 0, 239782
1681424769419, 0, 239782
1681424770419, 0, 239782
1681424771419, 0, 239782
1681424772420, 0, 239782
1681424773420, 0, 239782
1681424774420, 0, 239782
1681424775421, 0, 239782
1681424776421, 0, 239782
16:26:17,306 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:26:17,405 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:26:17,406 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:26:17,406 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
