13:10:01,676 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:10:01,687 INFO  [main] Node:101 - PID: 21746
13:10:01,915 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:10:01,921 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:10:01,922 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:10:01,952 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
13:10:01,952 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
13:10:01,953 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:10:01,958 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:10:01,960 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:10:01,966 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2658)
13:10:05,622 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2658)
13:10:11,216 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682709011217, 0, 0
Reading from stdin
1682709012218, 6109, 6109
1682709013218, 2639, 8748
1682709014219, 10457, 19205
1682709015220, 10695, 29900
1682709016220, 9166, 39066
1682709017221, 7071, 46137
1682709018222, 11735, 57872
1682709019222, 11061, 68933
1682709020223, 10222, 79155
1682709021223, 10056, 89211
1682709022224, 6686, 95897
1682709023225, 9741, 105638
1682709024226, 11976, 117614
1682709025226, 12007, 129621
1682709026227, 11614, 141235
1682709027228, 6440, 147675
1682709028228, 9433, 157108
1682709029254, 8530, 165638
1682709030256, 8725, 174363
1682709031256, 7660, 182023
1682709032256, 8816, 190839
1682709033257, 9926, 200765
1682709034257, 9504, 210269
1682709035258, 10965, 221234
1682709036259, 10506, 231740
1682709037259, 0, 231740
1682709038260, 14, 231754
1682709039260, 0, 231754
1682709040260, 0, 231754
1682709041261, 0, 231754
1682709042261, 0, 231754
13:10:42,489 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
13:10:42,591 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
13:10:42,592 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
