18:22:17,863 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:22:17,876 INFO  [main] Node:101 - PID: 25617
18:22:18,085 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:22:18,088 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:22:18,089 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:22:18,112 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
18:22:18,113 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
18:22:18,114 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:22:18,119 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:22:18,120 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:22:18,122 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2529)
18:22:23,228 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2529)
18:22:23,316 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 8, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2529)
18:22:27,350 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681604547351, 0, 0
Reading from stdin
1681604548352, 6950, 6950
1681604549353, 5325, 12275
1681604550353, 10540, 22815
1681604551354, 11250, 34065
1681604552355, 7781, 41846
1681604553355, 7099, 48945
1681604554356, 9291, 58236
1681604555356, 11763, 69999
1681604556357, 9193, 79192
1681604557357, 9805, 88997
1681604558358, 6823, 95820
1681604559359, 10583, 106403
1681604560359, 10189, 116592
1681604561360, 11869, 128461
1681604562360, 7625, 136086
1681604563361, 8273, 144359
1681604564361, 7343, 151702
1681604565362, 10493, 162195
1681604566362, 11692, 173887
1681604567363, 11597, 185484
1681604568363, 9292, 194776
1681604569364, 8685, 203461
1681604570364, 12576, 216037
1681604571365, 9111, 225148
1681604572366, 7701, 232849
1681604573366, 3729, 236578
1681604574367, 0, 236578
18:22:54,698 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
18:22:54,699 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
18:22:54,705 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
