16:25:28,897 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:25:28,907 INFO  [main] Node:101 - PID: 10158
16:25:29,133 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:25:29,138 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:25:29,139 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:25:29,166 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:25:29,167 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:25:29,168 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:25:29,172 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:25:29,175 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:25:29,181 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at /10.10.1.3:2203)
16:25:29,190 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 33, 34] (succsessor: 31 at /10.10.1.3:2203)
16:25:29,243 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2203)
16:25:33,988 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681424733990, 0, 0
Reading from stdin
1681424734990, 2878, 2878
1681424735991, 6980, 9858
1681424736991, 4683, 14541
1681424737992, 1886, 16427
1681424738992, 996, 17423
1681424739993, 558, 17981
16:25:40,312 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2891)
16:25:40,315 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
	at ch.usi.da.paxos.ring.RingManager.getRingSuccessor(RingManager.java:169)
	at ch.usi.da.paxos.ring.NetworkManager.receive(NetworkManager.java:172)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:99)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
16:25:40,342 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:32 to:Learner instance:13452 ballot:41 v_ballot:0 value:<none> (1611690253084831)]
16:25:40,514 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 7, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2891)
1681424740993, 69, 18050
16:25:41,189 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 13452
1681424741994, 74, 18124
1681424742994, 77, 18201
1681424743995, 272, 18473
1681424744995, 2197, 20670
1681424745995, 4485, 25155
1681424746997, 4841, 29996
1681424747997, 1831, 31827
1681424748998, 543, 32370
1681424749998, 363, 32733
1681424750999, 336, 33069
1681424751999, 189, 33258
1681424753000, 77, 33335
1681424754004, 68, 33403
1681424755005, 987, 34390
1681424756005, 3302, 37692
1681424757006, 5638, 43330
1681424758007, 2941, 46271
1681424759007, 1694, 47965
1681424760008, 818, 48783
1681424761008, 521, 49304
1681424762009, 384, 49688
1681424763009, 184, 49872
1681424764023, 245, 50117
1681424765024, 264, 50381
1681424766024, 393, 50774
1681424767025, 119, 50893
1681424768025, 0, 50893
1681424769025, 0, 50893
1681424770026, 0, 50893
1681424771026, 0, 50893
1681424772026, 0, 50893
1681424773026, 0, 50893
1681424774027, 0, 50893
1681424775027, 0, 50893
1681424776027, 0, 50893
1681424777028, 0, 50893
16:26:17,302 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
16:26:17,402 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:26:17,402 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
