22:15:30,460 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:15:30,469 INFO  [main] Node:101 - PID: 89269
22:15:30,662 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:15:30,667 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:15:30,668 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:15:30,683 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:15:30,684 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:15:30,685 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:15:30,692 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:15:30,696 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:15:30,700 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2476)
22:15:30,707 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14] (succsessor: 2 at /10.10.1.3:2061)
22:15:30,718 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670735730718, 0, 0
Reading from stdin
22:15:30,719 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2200)
22:15:30,847 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2433)
1670735731719, 0, 0
1670735732719, 0, 0
1670735733720, 0, 0
1670735734720, 0, 0
1670735735720, 2449, 2449
1670735736721, 14518, 16967
1670735737721, 14822, 31789
1670735738722, 14767, 46556
1670735739723, 14699, 61255
1670735740723, 14736, 75991
1670735741724, 14651, 90642
1670735742731, 14628, 105270
1670735743731, 15175, 120445
1670735744732, 14898, 135343
1670735745732, 19084, 154427
1670735746732, 32076, 186503
1670735747733, 31984, 218487
1670735748733, 29600, 248087
1670735749744, 27771, 275858
1670735750744, 26357, 302215
1670735751745, 26377, 328592
1670735752745, 22899, 351491
1670735753745, 20228, 371719
1670735754746, 20374, 392093
1670735755746, 20113, 412206
1670735756747, 16411, 428617
1670735757747, 16149, 444766
1670735758748, 17510, 462276
1670735759748, 20245, 482521
1670735760749, 21228, 503749
1670735761750, 21252, 525001
1670735762750, 23751, 548752
1670735763750, 27591, 576343
1670735764751, 26696, 603039
1670735765751, 7956, 610995
1670735766752, 136, 611131
1670735767752, 0, 611131
1670735768752, 18, 611149
1670735769753, 0, 611149
1670735770753, 0, 611149
1670735771753, 0, 611149
1670735772754, 0, 611149
1670735773754, 0, 611149
1670735774754, 0, 611149
1670735775754, 0, 611149
22:16:16,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
22:16:16,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:16:16,636 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
