17:54:53,014 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:54:53,023 INFO  [main] Node:101 - PID: 8408
17:54:53,215 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:54:53,219 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:54:53,220 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:54:53,240 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:54:53,241 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:54:53,243 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:54:53,251 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:54:53,253 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:54:53,263 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14] (succsessor: 2 at /10.10.1.3:2161)
17:54:53,269 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2724)
17:54:53,273 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672707293273, 0, 0
Reading from stdin
17:54:53,386 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2674)
1672707294274, 0, 0
1672707295274, 0, 0
1672707296275, 0, 0
1672707297275, 0, 0
1672707298275, 0, 0
1672707299276, 20513, 20513
1672707300277, 21118, 41631
1672707301277, 20363, 61994
1672707302278, 20110, 82104
1672707303278, 19185, 101289
1672707304279, 19610, 120899
1672707305280, 19229, 140128
1672707306290, 17451, 157579
1672707307291, 18592, 176171
1672707308291, 18512, 194683
1672707309292, 25890, 220573
1672707310292, 26606, 247179
1672707311293, 27197, 274376
1672707312293, 26172, 300548
1672707313294, 28427, 328975
1672707314295, 27319, 356294
1672707315295, 28415, 384709
1672707316296, 27222, 411931
1672707317296, 29009, 440940
1672707318297, 24131, 465071
1672707319297, 21778, 486849
1672707320298, 20943, 507792
1672707321298, 22414, 530206
1672707322299, 22920, 553126
1672707323299, 20565, 573691
1672707324300, 21366, 595057
1672707325303, 20748, 615805
1672707326303, 21235, 637040
1672707327304, 15273, 652313
1672707328304, 14274, 666587
1672707329305, 45, 666632
1672707330305, 0, 666632
1672707331305, 0, 666632
1672707332306, 0, 666632
1672707333306, 48, 666680
1672707334306, 0, 666680
1672707335307, 4, 666684
1672707336307, 0, 666684
1672707337307, 143, 666827
17:55:37,863 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:55:37,962 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:55:37,966 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
