21:10:52,358 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:10:52,367 INFO  [main] Node:101 - PID: 22476
21:10:52,549 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:10:52,554 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:10:52,555 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:10:52,576 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:10:52,577 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:10:52,578 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:10:52,582 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:10:52,584 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:10:52,585 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2254)
21:10:52,592 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2254)
21:10:52,603 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672114252603, 0, 0
Reading from stdin
21:10:52,623 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2254)
1672114253603, 0, 0
1672114254604, 0, 0
1672114255604, 0, 0
1672114256605, 0, 0
1672114257605, 450, 450
1672114258605, 23823, 24273
1672114259606, 27990, 52263
1672114260606, 27351, 79614
1672114261607, 20925, 100539
1672114262607, 20673, 121212
1672114263608, 20835, 142047
1672114264608, 19953, 162000
1672114265609, 19429, 181429
1672114266610, 19503, 200932
1672114267610, 19734, 220666
1672114268610, 23024, 243690
1672114269611, 22319, 266009
1672114270611, 20498, 286507
1672114271612, 25947, 312454
1672114272612, 27369, 339823
1672114273612, 24463, 364286
1672114274613, 26708, 390994
1672114275613, 27334, 418328
1672114276614, 24651, 442979
1672114277614, 22203, 465182
1672114278615, 22496, 487678
1672114279615, 23202, 510880
1672114280615, 25650, 536530
1672114281616, 25246, 561776
1672114282617, 25803, 587579
1672114283617, 26820, 614399
1672114284618, 27432, 641831
1672114285618, 25403, 667234
1672114286619, 29160, 696394
1672114287619, 13192, 709586
1672114288620, 18, 709604
21:11:29,610 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
1672114289620, 0, 709604
21:11:29,712 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:11:29,717 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
