21:10:52,359 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:10:52,367 INFO  [main] Node:101 - PID: 22164
21:10:52,553 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:10:52,558 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:10:52,558 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:10:52,574 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:10:52,575 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:10:52,575 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:10:52,580 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:10:52,582 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:10:52,588 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2088)
21:10:52,602 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672114252602, 0, 0
Reading from stdin
21:10:52,624 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2088)
1672114253603, 0, 0
1672114254603, 0, 0
1672114255604, 0, 0
1672114256604, 0, 0
1672114257604, 450, 450
1672114258605, 23814, 24264
1672114259605, 27972, 52236
1672114260606, 27351, 79587
1672114261606, 20934, 100521
1672114262607, 20682, 121203
1672114263608, 20835, 142038
1672114264608, 19953, 161991
1672114265609, 19429, 181420
1672114266610, 19512, 200932
1672114267610, 19734, 220666
1672114268611, 23006, 243672
1672114269611, 22319, 265991
1672114270611, 20516, 286507
1672114271612, 25938, 312445
1672114272612, 27378, 339823
1672114273613, 24460, 364283
1672114274613, 26703, 390986
1672114275614, 27342, 418328
1672114276614, 24651, 442979
1672114277615, 22203, 465182
1672114278616, 22523, 487705
1672114279616, 23193, 510898
1672114280617, 25650, 536548
1672114281617, 25255, 561803
1672114282618, 25794, 587597
1672114283618, 26802, 614399
1672114284619, 27432, 641831
1672114285619, 25421, 667252
1672114286646, 28233, 695485
1672114287647, 14101, 709586
1672114288647, 18, 709604
1672114289648, 0, 709604
21:11:29,712 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:11:29,714 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:11:29,714 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
