16:04:26,976 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:04:26,986 INFO  [main] Node:101 - PID: 9983
16:04:27,228 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:04:27,234 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:04:27,235 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:04:27,260 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:04:27,261 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:04:27,261 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:04:27,269 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:04:27,271 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:04:27,277 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2441)
16:04:27,298 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681596267298, 0, 0
Reading from stdin
1681596268299, 0, 0
1681596269299, 0, 0
1681596270300, 0, 0
1681596271300, 0, 0
1681596272301, 1013, 1013
1681596273302, 15595, 16608
1681596274302, 16277, 32885
1681596275303, 16630, 49515
1681596276304, 16299, 65814
1681596277305, 15503, 81317
1681596278306, 16605, 97922
1681596279308, 16542, 114464
1681596280310, 16695, 131159
1681596281311, 16844, 148003
1681596282313, 16463, 164466
1681596283314, 16467, 180933
1681596284315, 16720, 197653
1681596285316, 16547, 214200
1681596286316, 16729, 230929
1681596287318, 16478, 247407
1681596288319, 15326, 262733
1681596289320, 16596, 279329
1681596290321, 15566, 294895
1681596291321, 16632, 311527
1681596292322, 16524, 328051
1681596293359, 16197, 344248
1681596294360, 16953, 361201
1681596295360, 16595, 377796
1681596296361, 16701, 394497
1681596297400, 14196, 408693
1681596298401, 18604, 427297
1681596299402, 16217, 443514
1681596300403, 16187, 459701
1681596301403, 15189, 474890
1681596302404, 10326, 485216
1681596303404, 0, 485216
16:05:03,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:05:03,728 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
16:05:03,729 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:05:03,729 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
