20:36:40,908 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:36:40,919 INFO  [main] Node:101 - PID: 44860
20:36:41,157 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:36:41,163 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:36:41,164 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:36:41,189 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
20:36:41,190 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
20:36:41,191 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:36:41,196 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:36:41,199 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:36:41,207 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43] (succsessor: 42 at /10.10.1.2:2372)
20:36:41,242 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681439801243, 0, 0
Reading from stdin
20:36:41,245 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2596)
20:36:41,487 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2213)
1681439802243, 0, 0
1681439803244, 0, 0
1681439804244, 0, 0
1681439805244, 0, 0
1681439806245, 512, 512
1681439807246, 0, 512
1681439808246, 0, 512
1681439809247, 0, 512
1681439810247, 0, 512
1681439811247, 0, 512
1681439812248, 0, 512
1681439813248, 0, 512
1681439814249, 0, 512
1681439815249, 0, 512
1681439816250, 512, 1024
1681439817250, 0, 1024
1681439818251, 0, 1024
1681439819251, 0, 1024
1681439820251, 0, 1024
1681439821252, 0, 1024
1681439822252, 0, 1024
1681439823252, 0, 1024
1681439824253, 0, 1024
1681439825253, 0, 1024
1681439826254, 512, 1536
1681439827254, 0, 1536
1681439828255, 0, 1536
1681439829255, 0, 1536
1681439830255, 0, 1536
1681439831256, 0, 1536
1681439832256, 0, 1536
1681439833256, 0, 1536
1681439834257, 0, 1536
1681439835257, 0, 1536
1681439836258, 512, 2048
1681439837258, 0, 2048
1681439838258, 0, 2048
1681439839259, 0, 2048
1681439840259, 0, 2048
1681439841259, 0, 2048
1681439842260, 0, 2048
1681439843260, 0, 2048
1681439844260, 0, 2048
1681439845261, 0, 2048
1681439846261, 0, 2048
20:37:27,204 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
20:37:27,205 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
1681439847261, 0, 2048
20:37:27,309 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
