23:22:14,367 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:22:14,377 INFO  [main] Node:101 - PID: 24725
23:22:14,579 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:22:14,583 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:22:14,583 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:22:14,602 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:22:14,604 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:22:14,604 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:22:14,610 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:22:14,612 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:22:14,619 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2359)
23:22:14,656 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2863)
23:22:18,198 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2863)
23:22:23,150 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681968143151, 0, 0
Reading from stdin
1681968144151, 7201, 7201
1681968145152, 6869, 14070
1681968146152, 8051, 22121
1681968147153, 9046, 31167
1681968148153, 10141, 41308
1681968149154, 10733, 52041
1681968150154, 9800, 61841
1681968151154, 11401, 73242
1681968152155, 11397, 84639
1681968153155, 11087, 95726
1681968154155, 8255, 103981
1681968155156, 8130, 112111
1681968156156, 10965, 123076
1681968157157, 11682, 134758
1681968158157, 10735, 145493
1681968159157, 9201, 154694
1681968160158, 8624, 163318
1681968161158, 9908, 173226
1681968162158, 11543, 184769
1681968163159, 11045, 195814
1681968164159, 10839, 206653
1681968165159, 9920, 216573
1681968166160, 9683, 226256
1681968167160, 10569, 236825
1681968168160, 9955, 246780
1681968169160, 10582, 257362
1681968170161, 0, 257362
1681968171161, 0, 257362
1681968172161, 0, 257362
1681968173161, 0, 257362
23:22:53,769 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
23:22:53,770 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:22:53,773 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
