14:16:23,777 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:16:23,787 INFO  [main] Node:101 - PID: 36197
14:16:24,020 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:16:24,025 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:16:24,026 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:16:24,058 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:16:24,059 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:16:24,060 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:16:24,066 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:16:24,069 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:16:24,074 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2970)
14:16:24,101 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682712984102, 0, 0
Reading from stdin
1682712985102, 0, 0
1682712986103, 0, 0
1682712987103, 0, 0
14:16:27,517 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2970)
1682712988104, 0, 0
1682712989104, 1606, 1606
1682712990105, 9561, 11167
1682712991105, 7751, 18918
1682712992106, 8232, 27150
1682712993106, 9554, 36704
1682712994107, 9307, 46011
1682712995107, 9895, 55906
1682712996108, 10450, 66356
1682712997108, 8764, 75120
1682712998108, 11747, 86867
1682712999109, 5236, 92103
1682713000109, 4737, 96840
1682713001110, 6976, 103816
1682713002110, 10851, 114667
1682713003111, 9773, 124440
1682713004112, 8423, 132863
1682713005112, 10900, 143763
1682713006113, 11389, 155152
1682713007114, 10893, 166045
1682713008114, 8289, 174334
1682713009115, 8134, 182468
1682713010117, 6943, 189411
1682713011118, 12509, 201920
1682713012118, 11496, 213416
1682713013119, 12216, 225632
1682713014119, 10063, 235695
1682713015120, 9330, 245025
1682713016120, 12371, 257396
1682713017121, 11415, 268811
1682713018121, 11460, 280271
1682713019122, 9388, 289659
1682713020122, 3456, 293115
1682713021123, 0, 293115
14:17:01,187 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.3:2970)
14:17:01,298 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
14:17:01,299 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:17:01,305 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
