07:46:18,806 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:46:18,816 INFO  [main] Node:101 - PID: 121796
07:46:19,039 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:46:19,043 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:46:19,043 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:46:19,067 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:46:19,067 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:46:19,068 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:46:19,073 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:46:19,075 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:46:19,080 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2256)
07:46:19,089 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2256)
07:46:19,202 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/4f953bb7-3451-44a6-8ba4-44b9ec03c69d], embebedLog [true], useDiskDb [false] with complex constructor
1710337579203, 0, 0
Reading from stdin
1710337580204, 0, 0
1710337581204, 0, 0
1710337582205, 0, 0
1710337583205, 0, 0
1710337584206, 2319, 2319
1710337585206, 13013, 15332
1710337586207, 13612, 28944
1710337587208, 14287, 43231
1710337588208, 13360, 56591
1710337589209, 13126, 69717
1710337590210, 13018, 82735
1710337591210, 13617, 96352
1710337592211, 13684, 110036
1710337593211, 13140, 123176
1710337594213, 12613, 135789
1710337595214, 13864, 149653
1710337596214, 13626, 163279
1710337597215, 14097, 177376
1710337598215, 13573, 190949
1710337599216, 15097, 206046
1710337600216, 14382, 220428
1710337601217, 15259, 235687
1710337602218, 12307, 247994
1710337603218, 15381, 263375
1710337604218, 13998, 277373
1710337605220, 14338, 291711
1710337606221, 15237, 306948
1710337607221, 13095, 320043
1710337608222, 14422, 334465
1710337609222, 14605, 349070
1710337610223, 13963, 363033
1710337611224, 14445, 377478
1710337612224, 15025, 392503
1710337613225, 12584, 405087
1710337614225, 0, 405087
07:46:54,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:46:54,728 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:46:54,728 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710337615226, 0, 405087
