07:46:18,731 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:46:18,742 INFO  [main] Node:101 - PID: 91965
07:46:18,965 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:46:18,971 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:46:18,972 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:46:18,997 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
07:46:18,997 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
07:46:18,998 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:46:19,003 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:46:19,006 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:46:19,011 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2742)
07:46:19,130 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/dafdb5ac-f53d-425f-8384-c02103d494ac], embebedLog [true], useDiskDb [false] with complex constructor
1710337579131, 0, 0
Reading from stdin
1710337580131, 0, 0
1710337581132, 0, 0
1710337582132, 0, 0
1710337583133, 0, 0
1710337584133, 4321, 4321
1710337585134, 26313, 30634
1710337586134, 28414, 59048
1710337587135, 26336, 85384
1710337588136, 27775, 113159
1710337589136, 29367, 142526
1710337590137, 29185, 171711
1710337591139, 28665, 200376
1710337592139, 27856, 228232
1710337593140, 26319, 254551
1710337594140, 29515, 284066
1710337595141, 28790, 312856
1710337596141, 28578, 341434
1710337597142, 26999, 368433
1710337598142, 28666, 397099
1710337599143, 27666, 424765
1710337600143, 27097, 451862
1710337601144, 25759, 477621
1710337602144, 29190, 506811
1710337603145, 28167, 534978
1710337604145, 29255, 564233
1710337605146, 29353, 593586
1710337606146, 29069, 622655
1710337607147, 28770, 651425
1710337608147, 28562, 679987
1710337609148, 26369, 706356
1710337610148, 28470, 734826
1710337611149, 28678, 763504
1710337612149, 27110, 790614
1710337613150, 22275, 812889
1710337614150, 0, 812889
07:46:54,626 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:46:54,726 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:46:54,727 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710337615150, 0, 812889
