00:43:08,975 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:43:08,985 INFO  [main] Node:101 - PID: 78198
00:43:09,203 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:43:09,208 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:43:09,208 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:43:09,229 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:43:09,229 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:43:09,230 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:43:09,237 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:43:09,239 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:43:09,244 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2799)
00:43:09,830 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/d5593d68-5454-430e-a553-c94d0d52745d], embebedLog [true], useDiskDb [true] with complex constructor
1710916989831, 0, 0
Reading from stdin
1710916990831, 0, 0
1710916991832, 0, 0
1710916992832, 0, 0
1710916993833, 0, 0
1710916994833, 11814, 11814
1710916995833, 28511, 40325
1710916996834, 45893, 86218
1710916997836, 20330, 106548
1710916998836, 7038, 113586
1710916999837, 7036, 120622
1710917000838, 6957, 127579
1710917001839, 6931, 134510
1710917002839, 6912, 141422
1710917003840, 7127, 148549
1710917004840, 6907, 155456
1710917005841, 7024, 162480
1710917006841, 6544, 169024
1710917007842, 7371, 176395
1710917008842, 5339, 181734
1710917009843, 6686, 188420
1710917010845, 6798, 195218
1710917011846, 6475, 201693
1710917012847, 6762, 208455
1710917013848, 6838, 215293
1710917014849, 6247, 221540
1710917015850, 6773, 228313
1710917016850, 6814, 235127
1710917017851, 28897, 264024
1710917018852, 45894, 309918
1710917019852, 43851, 353769
1710917020853, 31213, 384982
1710917021854, 26322, 411304
1710917022856, 37632, 448936
1710917023856, 46487, 495423
1710917024857, 20370, 515793
00:43:45,572 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:43:45,673 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:43:45,673 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710917025857, 0, 515793
1710917026858, 0, 515793
